Time,Channel D
0.42080001,9.05511800
0.42160001,6.29921200
0.42240001,5.90551100
0.42320001,5.11811000
0.42400001,4.72440900
0.42480001,3.54330700
0.42560001,1.96850400
0.42640001,1.18110200
0.42720001,0.00000000
0.42800001,-1.57480300
0.42880001,-2.75590500
0.42960001,-5.11811000
0.43040001,-7.87401500
0.43120001,-10.23622000
0.43200001,-12.59842000
0.43280001,-13.77953000
0.43360001,-14.17323000
0.43440001,-14.17323000
0.43520001,-14.56693000
0.43600001,-15.74803000
0.43680001,-17.71653000
0.43760001,-18.50394000
0.43840001,-19.68504000
0.43920001,-20.47244000
0.44000001,-21.65354000
0.44080001,-22.04724000
0.44160001,-22.44094000
0.44240001,-22.44094000
0.44320001,-22.44094000
0.44400001,-22.44094000
0.44480001,-22.44094000
0.44560001,-23.22835000
0.44640001,-23.22835000
0.44720001,-22.83464000
0.44800001,-22.83464000
0.44880001,-22.44094000
0.44960001,-22.83464000
0.45040001,-22.04724000
0.45120001,-21.65354000
0.45200001,-20.07874000
0.45280001,-18.89764000
0.45360001,-16.92913000
0.45440001,-14.96063000
0.45520001,-13.77953000
0.45600001,-12.99213000
0.45680001,-11.41732000
0.45760001,-10.62992000
0.45840001,-9.44881800
0.45920001,-7.87401500
0.46000001,-6.69291300
0.46080001,-5.51181100
0.46160001,-4.33070900
0.46240001,-3.14960600
0.46320001,-1.57480300
0.46400001,0.39370070
0.46480001,2.36220500
0.46560001,3.93700800
0.46640001,5.51181100
0.46720001,7.08661400
0.46800001,8.66141700
0.46880001,10.62992000
0.46960001,11.81102000
0.47040001,12.99213000
0.47120001,13.77953000
0.47200001,13.38583000
0.47280001,14.17323000
0.47360001,15.35433000
0.47440001,16.92913000
0.47520001,18.50394000
0.47600001,19.68504000
0.47680001,20.07874000
0.47760001,20.86614000
0.47840001,21.65354000
0.47920001,23.22835000
0.48000001,24.01575000
0.48080001,24.01575000
0.48160001,23.22835000
0.48240001,22.83464000
0.48320001,21.65354000
0.48400001,21.25984000
0.48480001,21.25984000
0.48560001,21.65354000
0.48640001,21.25984000
0.48720001,20.47244000
0.48800001,19.68504000
0.48880001,19.68504000
0.48960001,20.07874000
0.49040001,20.47244000
0.49120001,20.07874000
0.49200001,17.71653000
0.49280001,14.96063000
0.49360001,12.20472000
0.49440001,10.23622000
0.49520001,8.66141700
0.49600001,8.26771600
0.49680001,7.48031400
0.49760001,6.29921200
0.49840001,4.72440900
0.49920001,3.54330700
0.50000001,2.75590500
0.50080001,1.57480300
0.50160001,-0.39370070
0.50240001,-2.75590500
0.50320001,-5.51181100
0.50400001,-8.66141700
0.50480001,-10.62992000
0.50560001,-11.81102000
0.50640001,-12.59842000
0.50720001,-12.99213000
0.50800001,-14.17323000
0.50880001,-14.56693000
0.50960001,-16.14173000
0.51040001,-16.92913000
0.51120001,-17.71653000
0.51200001,-18.89764000
0.51280001,-21.25984000
0.51360001,-23.22835000
0.51440001,-24.40945000
0.51520001,-24.80315000
0.51600001,-24.40945000
0.51680001,-23.22835000
0.51760001,-22.04724000
0.51840001,-21.65354000
0.51920001,-22.04724000
0.52000001,-22.44094000
0.52080001,-22.44094000
0.52160001,-22.44094000
0.52240001,-22.44094000
0.52320001,-22.83464000
0.52400001,-23.62205000
0.52480001,-23.62205000
0.52560001,-23.22835000
0.52640001,-21.65354000
0.52720001,-18.89764000
0.52800001,-16.92913000
0.52880001,-14.96063000
0.52960001,-12.99213000
0.53040001,-12.20472000
0.53120001,-11.02362000
0.53200001,-10.23622000
0.53280001,-9.05511800
0.53360001,-7.87401500
0.53440001,-6.69291300
0.53520001,-5.11811000
0.53600001,-3.54330700
0.53680001,-1.18110200
0.53760001,1.57480300
0.53840001,3.93700800
0.53920001,5.90551100
0.54000001,7.48031400
0.54080001,8.66141700
0.54160001,9.84251900
0.54240001,10.62992000
0.54320001,12.20472000
0.54400001,12.99213000
0.54480001,14.17323000
0.54560001,15.74803000
0.54640001,17.71653000
0.54720001,19.68504000
0.54800001,21.65354000
0.54880001,22.83464000
0.54960001,23.22835000
0.55040001,23.62205000
0.55120001,23.62205000
0.55200001,23.22835000
0.55280001,22.83464000
0.55360001,22.44094000
0.55440001,22.83464000
0.55520001,22.83464000
0.55600001,23.22835000
0.55680001,23.62205000
0.55760001,24.80315000
0.55840001,25.59055000
0.55920001,25.19685000
0.56000001,24.40945000
0.56080001,23.62205000
0.56160001,22.44094000
0.56240001,20.47244000
0.56320001,18.50394000
0.56400001,16.14173000
0.56480001,14.17323000
0.56560001,12.59842000
0.56640001,11.81102000
0.56720001,11.41732000
0.56800001,10.62992000
0.56880001,9.84251900
0.56960001,8.66141700
0.57040001,6.69291300
0.57120001,5.11811000
0.57200001,3.14960600
0.57280001,1.57480300
0.57360001,0.00000000
0.57440001,-1.96850400
0.57520001,-4.33070900
0.57600001,-7.48031400
0.57680001,-9.05511800
0.57760001,-10.23622000
0.57840001,-11.02362000
0.57920001,-11.41732000
0.58000001,-12.99213000
0.58080001,-15.35433000
0.58160001,-17.71653000
0.58240001,-19.29134000
0.58320001,-19.68504000
0.58400001,-20.86614000
0.58480001,-21.65354000
0.58560001,-22.04724000
0.58640001,-23.22835000
0.58720001,-23.22835000
0.58800001,-22.83464000
0.58880001,-22.04724000
0.58960001,-21.25984000
0.59040001,-20.86614000
0.59120001,-22.04724000
0.59200001,-23.62205000
0.59280001,-25.19685000
0.59360001,-25.59055000
0.59440001,-25.98425000
0.59520001,-25.59055000
0.59600001,-25.19685000
0.59680001,-25.19685000
0.59760001,-23.62205000
0.59840001,-21.65354000
0.59920001,-18.89764000
0.60000001,-16.14173000
0.60080001,-13.77953000
0.60160001,-12.20472000
0.60240001,-12.20472000
0.60320001,-12.20472000
0.60400001,-11.81102000
0.60480001,-10.62992000
0.60560001,-9.05511800
0.60640001,-7.87401500
0.60720001,-5.90551100
0.60800001,-4.33070900
0.60880001,-1.96850400
0.60960001,1.18110200
0.61040001,3.93700800
0.61120001,6.29921200
0.61200001,7.48031400
0.61280001,7.87401500
0.61360001,7.87401500
0.61440001,8.66141700
0.61520001,9.84251900
0.61600001,11.81102000
0.61680001,14.96063000
0.61760001,17.71653000
0.61840001,19.29134000
0.61920001,20.47244000
0.62000001,21.65354000
0.62080001,22.04724000
0.62160001,22.04724000
0.62240001,22.44094000
0.62320001,22.04724000
0.62400001,21.25984000
0.62480001,20.47244000
0.62560001,20.47244000
0.62640001,20.86614000
0.62720001,22.04724000
0.62800001,23.62205000
0.62880001,24.80315000
0.62960001,25.19685000
0.63040001,25.19685000
0.63120001,24.80315000
0.63200001,23.62205000
0.63280001,22.83464000
0.63360001,20.86614000
0.63440001,19.68504000
0.63520001,18.11024000
0.63600001,16.92913000
0.63680001,16.14173000
0.63760001,15.35433000
0.63840001,14.17323000
0.63920001,13.77953000
0.64000001,12.59842000
0.64080001,11.02362000
0.64160001,9.05511800
0.64240001,6.69291300
0.64320001,4.72440900
0.64400001,2.75590500
0.64480001,1.57480300
0.64560001,0.78740150
0.64640001,-0.39370070
0.64720001,-1.96850400
0.64800001,-3.54330700
0.64880001,-5.51181100
0.64960001,-7.08661400
0.65040001,-8.26771600
0.65120001,-10.23622000
0.65200001,-12.59842000
0.65280001,-15.35433000
0.65360001,-16.92913000
0.65440001,-18.50394000
0.65520001,-18.50394000
0.65600001,-18.11024000
0.65680001,-17.71653000
0.65760001,-18.50394000
0.65840001,-19.29134000
0.65920001,-20.47244000
0.66000001,-20.86614000
0.66080001,-20.86614000
0.66160001,-20.47244000
0.66240001,-21.25984000
0.66320001,-22.04724000
0.66400001,-22.83464000
0.66480001,-22.83464000
0.66560001,-22.83464000
0.66640001,-22.04724000
0.66720001,-21.25984000
0.66800001,-20.86614000
0.66880001,-21.25984000
0.66960001,-21.65354000
0.67040001,-20.86614000
0.67120001,-19.68504000
0.67200001,-18.11024000
0.67280001,-16.14173000
0.67360001,-14.56693000
0.67440001,-13.38583000
0.67520001,-12.99213000
0.67600001,-11.81102000
0.67680001,-10.62992000
0.67760001,-9.05511800
0.67840001,-7.87401500
0.67920001,-7.87401500
0.68000001,-7.08661400
0.68080001,-6.69291300
0.68160001,-5.51181100
0.68240001,-3.14960600
0.68320001,0.00000000
0.68400001,2.75590500
0.68480001,5.51181100
0.68560001,6.69291300
0.68640001,7.48031400
0.68720001,7.87401500
0.68800001,8.66141700
0.68880001,9.84251900
0.68960001,11.41732000
0.69040001,12.99213000
0.69120001,13.77953000
0.69200001,15.35433000
0.69280001,16.92913000
0.69360001,18.11024000
0.69440001,20.07874000
0.69520001,20.47244000
0.69600001,20.47244000
0.69680001,19.68504000
0.69760001,18.50394000
0.69840001,18.11024000
0.69920001,18.11024000
0.70000001,19.29134000
0.70080001,20.86614000
0.70160001,22.44094000
0.70240001,23.22835000
0.70320001,23.62205000
0.70400001,23.62205000
0.70480001,23.22835000
0.70560001,23.22835000
0.70640001,22.44094000
0.70720001,20.47244000
0.70800001,17.71653000
0.70880001,14.96063000
0.70960001,13.38583000
0.71040001,13.38583000
0.71120001,13.38583000
0.71200001,14.17323000
0.71280001,14.17323000
0.71360001,13.38583000
0.71440001,11.81102000
0.71520001,10.62992000
0.71600001,8.66141700
0.71680001,7.48031400
0.71760001,6.29921200
0.71840001,4.72440900
0.71920001,2.36220500
0.72000001,0.39370070
0.72080001,-1.18110200
0.72160001,-1.96850400
0.72240001,-1.96850400
0.72320001,-2.36220500
0.72400001,-3.54330700
0.72480001,-5.90551100
0.72560001,-8.66141700
0.72640001,-11.41732000
0.72720001,-13.38583000
0.72800001,-13.77953000
0.72880001,-14.56693000
0.72960001,-14.56693000
0.73040001,-15.35433000
0.73120001,-15.74803000
0.73200001,-16.14173000
0.73280001,-16.14173000
0.73360001,-16.14173000
0.73440001,-17.71653000
0.73520001,-19.68504000
0.73600001,-22.04724000
0.73680001,-24.01575000
0.73760001,-25.59055000
0.73840001,-25.19685000
0.73920001,-23.22835000
0.74000001,-22.04724000
0.74080001,-21.25984000
0.74160001,-20.86614000
0.74240001,-21.25984000
0.74320001,-21.25984000
0.74400001,-21.65354000
0.74480001,-21.25984000
0.74560001,-20.47244000
0.74640001,-19.68504000
0.74720001,-19.68504000
0.74800001,-18.50394000
0.74880001,-16.92913000
0.74960001,-14.96063000
0.75040001,-12.59842000
0.75120001,-10.62992000
0.75200001,-9.84251900
0.75280001,-9.84251900
0.75360001,-9.84251900
0.75440001,-9.44881800
0.75520001,-7.87401500
0.75600001,-6.29921200
0.75680001,-3.93700800
0.75760001,-1.96850400
0.75840001,0.00000000
0.75920001,1.96850400
0.76000001,3.54330700
0.76080001,5.11811000
0.76160001,7.08661400
0.76240001,8.66141700
0.76320001,9.05511800
0.76400001,9.05511800
0.76480001,9.44881800
0.76560001,10.23622000
0.76640001,12.20472000
0.76720001,14.96063000
0.76800001,17.71653000
0.76880001,20.47244000
0.76960001,21.25984000
0.77040001,21.25984000
0.77120001,21.25984000
0.77200001,21.25984000
0.77280001,21.65354000
0.77360001,22.04724000
0.77440001,21.65354000
0.77520001,20.86614000
0.77600001,21.25984000
0.77680001,22.44094000
0.77760001,23.62205000
0.77840001,25.59055000
0.77920001,27.16535000
0.78000001,27.16535000
0.78080001,26.37795000
0.78160001,24.01575000
0.78240001,21.65354000
0.78320001,20.07874000
0.78400001,18.50394000
0.78480001,17.71653000
0.78560001,16.92913000
0.78640001,15.74803000
0.78720001,14.56693000
0.78800001,13.77953000
0.78880001,14.17323000
0.78960001,14.17323000
0.79040001,13.77953000
0.79120001,11.81102000
0.79200001,9.05511800
0.79280001,5.90551100
0.79360001,3.54330700
0.79440001,1.96850400
0.79520001,1.57480300
0.79600001,1.18110200
0.79680001,-0.39370070
0.79760001,-1.96850400
0.79840001,-4.33070900
0.79920001,-5.90551100
0.80000001,-7.87401500
0.80080001,-9.44881800
0.80160001,-11.81102000
0.80240001,-14.56693000
0.80320001,-17.32283000
0.80400001,-18.89764000
0.80480001,-18.89764000
0.80560001,-18.89764000
0.80640001,-17.71653000
0.80720001,-17.32283000
0.80800001,-18.11024000
0.80880001,-19.68504000
0.80960001,-21.65354000
0.81040001,-23.62205000
0.81120001,-24.80315000
0.81200001,-25.59055000
0.81280001,-26.77165000
0.81360001,-28.34645000
0.81440001,-29.13386000
0.81520001,-28.74015000
0.81600001,-27.16535000
0.81680001,-25.98425000
0.81760001,-24.01575000
0.81840001,-22.44094000
0.81920001,-22.04724000
0.82000001,-21.25984000
0.82080001,-21.65354000
0.82160001,-21.25984000
0.82240001,-20.86614000
0.82320001,-20.47244000
0.82400001,-19.29134000
0.82480001,-18.50394000
0.82560001,-17.32283000
0.82640001,-15.35433000
0.82720001,-13.38583000
0.82800001,-11.02362000
0.82880001,-9.05511800
0.82960001,-6.69291300
0.83040001,-4.72440900
0.83120001,-3.54330700
0.83200001,-2.75590500
0.83280001,-1.57480300
0.83360001,1.18110200
0.83440001,3.54330700
0.83520001,6.69291300
0.83600001,9.05511800
0.83680001,11.02362000
0.83760001,12.59842000
0.83840001,14.17323000
0.83920001,15.35433000
0.84000001,16.14173000
0.84080001,17.32283000
0.84160001,18.50394000
0.84240001,19.29134000
0.84320001,19.29134000
0.84400001,20.07874000
0.84480001,21.25984000
0.84560001,23.22835000
0.84640001,25.59055000
0.84720001,26.77165000
0.84800001,27.16535000
0.84880001,27.16535000
0.84960001,27.16535000
0.85040001,27.55905000
0.85120001,27.16535000
0.85200001,27.16535000
0.85280001,26.77165000
0.85360001,25.59055000
0.85440001,24.01575000
0.85520001,22.83464000
0.85600001,22.04724000
0.85680001,22.44094000
0.85760001,22.83464000
0.85840001,22.44094000
0.85920001,21.65354000
0.86000001,20.07874000
0.86080001,18.50394000
0.86160001,17.32283000
0.86240001,16.53543000
0.86320001,15.35433000
0.86400001,12.59842000
0.86480001,9.44881800
0.86560001,6.29921200
0.86640001,3.93700800
0.86720001,2.36220500
0.86800001,1.96850400
0.86880001,1.57480300
0.86960001,0.39370070
0.87040001,-2.36220500
0.87120001,-4.72440900
0.87200001,-6.69291300
0.87280001,-8.26771600
0.87360001,-9.84251900
0.87440001,-11.81102000
0.87520001,-14.17323000
0.87600001,-16.53543000
0.87680001,-18.50394000
0.87760001,-19.29134000
0.87840001,-19.29134000
0.87920001,-18.89764000
0.88000001,-19.68504000
0.88080001,-20.47244000
0.88160001,-22.04724000
0.88240001,-23.22835000
0.88320001,-24.40945000
0.88400001,-25.59055000
0.88480001,-26.37795000
0.88560001,-27.16535000
0.88640001,-28.34645000
0.88720001,-29.13386000
0.88800001,-29.13386000
0.88880001,-27.95275000
0.88960001,-25.59055000
0.89040001,-23.62205000
0.89120001,-22.83464000
0.89200001,-22.04724000
0.89280001,-22.44094000
0.89360001,-22.83464000
