Time,Channel A
(us),(mV)

-100.00640032,-39.37008000
-100.00320032,-43.30709000
-100.00000032,-39.37008000
-99.99680032,-39.37008000
-99.99360032,-43.30709000
-99.99040032,-39.37008000
-99.98720032,-43.30709000
-99.98400032,-43.30709000
-99.98080032,-43.30709000
-99.97760032,-43.30709000
-99.97440032,-43.30709000
-99.97120032,-43.30709000
-99.96800032,-43.30709000
-99.96480032,-43.30709000
-99.96160032,-39.37008000
-99.95840032,-43.30709000
-99.95520032,-39.37008000
-99.95200032,-43.30709000
-99.94880032,-39.37008000
-99.94560032,-39.37008000
-99.94240032,-39.37008000
-99.93920032,-43.30709000
-99.93600032,-39.37008000
-99.93280032,-39.37008000
-99.92960032,-39.37008000
-99.92640032,-39.37008000
-99.92320032,-39.37008000
-99.92000032,-39.37008000
-99.91680032,-39.37008000
-99.91360032,-39.37008000
-99.91040032,-39.37008000
-99.90720032,-39.37008000
-99.90400032,-39.37008000
-99.90080032,-39.37008000
-99.89760032,-39.37008000
-99.89440031,-39.37008000
-99.89120031,-39.37008000
-99.88800031,-43.30709000
-99.88480031,-39.37008000
-99.88160031,-39.37008000
-99.87840031,-39.37008000
-99.87520031,-35.43307000
-99.87200031,-35.43307000
-99.86880031,-43.30709000
-99.86560031,-35.43307000
-99.86240031,-39.37008000
-99.85920031,-39.37008000
-99.85600031,-35.43307000
-99.85280031,-35.43307000
-99.84960031,-39.37008000
-99.84640031,-43.30709000
-99.84320031,-43.30709000
-99.84000031,-39.37008000
-99.83680031,-43.30709000
-99.83360031,-39.37008000
-99.83040031,-35.43307000
-99.82720031,-35.43307000
-99.82400031,-39.37008000
-99.82080031,-39.37008000
-99.81760031,-35.43307000
-99.81440031,-35.43307000
-99.81120031,-35.43307000
-99.80800031,-35.43307000
-99.80480031,-39.37008000
-99.80160031,-39.37008000
-99.79840031,-35.43307000
-99.79520031,-35.43307000
-99.79200031,-39.37008000
-99.78880031,-35.43307000
-99.78560031,-35.43307000
-99.78240031,-39.37008000
-99.77920031,-35.43307000
-99.77600031,-39.37008000
-99.77280031,-39.37008000
-99.76960031,-39.37008000
-99.76640031,-35.43307000
-99.76320031,-35.43307000
-99.76000031,-39.37008000
-99.75680031,-35.43307000
-99.75360031,-39.37008000
-99.75040031,-39.37008000
-99.74720031,-35.43307000
-99.74400031,-35.43307000
-99.74080031,-35.43307000
-99.73760031,-35.43307000
-99.73440031,-35.43307000
-99.73120031,-35.43307000
-99.72800031,-35.43307000
-99.72480031,-35.43307000
-99.72160031,-35.43307000
-99.71840031,-31.49606000
-99.71520031,-35.43307000
-99.71200031,-35.43307000
-99.70880031,-35.43307000
-99.70560031,-39.37008000
-99.70240031,-35.43307000
-99.69920031,-35.43307000
-99.69600031,-35.43307000
-99.69280031,-35.43307000
-99.68960031,-35.43307000
-99.68640031,-35.43307000
-99.68320031,-39.37008000
-99.68000031,-35.43307000
-99.67680031,-35.43307000
-99.67360031,-35.43307000
-99.67040031,-35.43307000
-99.66720031,-31.49606000
-99.66400031,-35.43307000
-99.66080031,-35.43307000
-99.65760031,-39.37008000
-99.65440031,-31.49606000
-99.65120031,-39.37008000
-99.64800031,-39.37008000
-99.64480031,-35.43307000
-99.64160031,-35.43307000
-99.63840031,-35.43307000
-99.63520031,-35.43307000
-99.63200031,-39.37008000
-99.62880031,-35.43307000
-99.62560031,-35.43307000
-99.62240031,-35.43307000
-99.61920031,-35.43307000
-99.61600031,-35.43307000
-99.61280031,-35.43307000
-99.60960031,-35.43307000
-99.60640031,-35.43307000
-99.60320031,-35.43307000
-99.60000031,-35.43307000
-99.59680031,-35.43307000
-99.59360031,-31.49606000
-99.59040031,-35.43307000
-99.58720031,-31.49606000
-99.58400031,-31.49606000
-99.58080031,-35.43307000
-99.57760031,-31.49606000
-99.57440031,-35.43307000
-99.57120031,-31.49606000
-99.56800031,-35.43307000
-99.56480031,-31.49606000
-99.56160031,-35.43307000
-99.55840031,-31.49606000
-99.55520031,-31.49606000
-99.55200031,-35.43307000
-99.54880031,-31.49606000
-99.54560031,-31.49606000
-99.54240031,-31.49606000
-99.53920031,-35.43307000
-99.53600031,-31.49606000
-99.53280031,-31.49606000
-99.52960031,-35.43307000
-99.52640031,-31.49606000
-99.52320031,-31.49606000
-99.52000031,-31.49606000
-99.51680031,-31.49606000
-99.51360031,-31.49606000
-99.51040031,-27.55905000
-99.50720031,-31.49606000
-99.50400031,-31.49606000
-99.50080031,-31.49606000
-99.49760031,-31.49606000
-99.49440031,-31.49606000
-99.49120031,-31.49606000
-99.48800031,-31.49606000
-99.48480031,-31.49606000
-99.48160031,-31.49606000
-99.47840031,-31.49606000
-99.47520031,-35.43307000
-99.47200031,-31.49606000
-99.46880031,-31.49606000
-99.46560031,-31.49606000
-99.46240031,-31.49606000
-99.45920031,-27.55905000
-99.45600031,-27.55905000
-99.45280031,-31.49606000
-99.44960031,-23.62205000
-99.44640031,-23.62205000
-99.44320031,-31.49606000
-99.44000031,-31.49606000
-99.43680031,-27.55905000
-99.43360031,-27.55905000
-99.43040031,-31.49606000
-99.42720031,-31.49606000
-99.42400031,-27.55905000
-99.42080031,-23.62205000
-99.41760031,-27.55905000
-99.41440031,-31.49606000
-99.41120031,-27.55905000
-99.40800031,-23.62205000
-99.40480031,-27.55905000
-99.40160031,-31.49606000
-99.39840031,-27.55905000
-99.39520031,-23.62205000
-99.39200031,-27.55905000
-99.38880031,-31.49606000
-99.38560031,-23.62205000
-99.38240031,-27.55905000
-99.37920031,-27.55905000
-99.37600031,-27.55905000
-99.37280031,-23.62205000
-99.36960031,-27.55905000
-99.36640031,-27.55905000
-99.36320031,-27.55905000
-99.36000031,-23.62205000
-99.35680031,-27.55905000
-99.35360031,-27.55905000
-99.35040031,-23.62205000
-99.34720031,-23.62205000
-99.34400031,-27.55905000
-99.34080031,-27.55905000
-99.33760031,-23.62205000
-99.33440031,-27.55905000
-99.33120031,-27.55905000
-99.32800031,-23.62205000
-99.32480031,-23.62205000
-99.32160031,-27.55905000
-99.31840031,-23.62205000
-99.31520031,-23.62205000
-99.31200031,-27.55905000
-99.30880031,-23.62205000
-99.30560031,-23.62205000
-99.30240031,-27.55905000
-99.29920031,-23.62205000
-99.29600031,-23.62205000
-99.29280031,-27.55905000
-99.28960031,-23.62205000
-99.28640031,-27.55905000
-99.28320031,-27.55905000
-99.28000031,-23.62205000
-99.27680031,-27.55905000
-99.27360031,-27.55905000
-99.27040031,-23.62205000
-99.26720031,-27.55905000
-99.26400031,-23.62205000
-99.26080031,-27.55905000
-99.25760031,-23.62205000
-99.25440031,-27.55905000
-99.25120031,-23.62205000
-99.24800031,-23.62205000
-99.24480031,-23.62205000
-99.24160031,-23.62205000
-99.23840031,-23.62205000
-99.23520031,-23.62205000
-99.23200031,-27.55905000
-99.22880031,-23.62205000
-99.22560031,-23.62205000
-99.22240031,-23.62205000
-99.21920031,-27.55905000
-99.21600031,-27.55905000
-99.21280031,-23.62205000
-99.20960031,-27.55905000
-99.20640031,-23.62205000
-99.20320031,-23.62205000
-99.20000031,-23.62205000
-99.19680031,-27.55905000
-99.19360031,-23.62205000
-99.19040031,-23.62205000
-99.18720031,-27.55905000
-99.18400031,-23.62205000
-99.18080031,-27.55905000
-99.17760031,-23.62205000
-99.17440031,-19.68504000
-99.17120031,-23.62205000
-99.16800031,-23.62205000
-99.16480031,-23.62205000
-99.16160031,-23.62205000
-99.15840031,-23.62205000
-99.15520031,-23.62205000
-99.15200031,-23.62205000
-99.14880031,-23.62205000
-99.14560030,-23.62205000
-99.14240030,-23.62205000
-99.13920030,-23.62205000
-99.13600030,-23.62205000
-99.13280030,-27.55905000
-99.12960030,-23.62205000
-99.12640030,-23.62205000
-99.12320030,-23.62205000
-99.12000030,-23.62205000
-99.11680030,-19.68504000
-99.11360030,-27.55905000
-99.11040030,-23.62205000
-99.10720030,-23.62205000
-99.10400030,-23.62205000
-99.10080030,-19.68504000
-99.09760030,-19.68504000
-99.09440030,-23.62205000
-99.09120030,-23.62205000
-99.08800030,-23.62205000
-99.08480030,-23.62205000
-99.08160030,-23.62205000
-99.07840030,-19.68504000
-99.07520030,-23.62205000
-99.07200030,-23.62205000
-99.06880030,-23.62205000
-99.06560030,-23.62205000
-99.06240030,-23.62205000
-99.05920030,-19.68504000
-99.05600030,-19.68504000
-99.05280030,-23.62205000
-99.04960030,-23.62205000
-99.04640030,-23.62205000
-99.04320030,-23.62205000
-99.04000030,-23.62205000
-99.03680030,-23.62205000
-99.03360030,-23.62205000
-99.03040030,-23.62205000
-99.02720030,-23.62205000
-99.02400030,-19.68504000
-99.02080030,-23.62205000
-99.01760030,-23.62205000
-99.01440030,-23.62205000
-99.01120030,-19.68504000
-99.00800030,-19.68504000
-99.00480030,-19.68504000
-99.00160030,-23.62205000
-98.99840030,-23.62205000
-98.99520030,-19.68504000
-98.99200030,-19.68504000
-98.98880030,-19.68504000
-98.98560030,-23.62205000
-98.98240030,-23.62205000
-98.97920030,-23.62205000
-98.97600030,-19.68504000
-98.97280030,-23.62205000
-98.96960030,-23.62205000
-98.96640030,-19.68504000
-98.96320030,-19.68504000
-98.96000030,-23.62205000
-98.95680030,-19.68504000
-98.95360030,-23.62205000
-98.95040030,-23.62205000
-98.94720030,-23.62205000
-98.94400030,-23.62205000
-98.94080030,-23.62205000
-98.93760030,-23.62205000
-98.93440030,-23.62205000
-98.93120030,-19.68504000
-98.92800030,-23.62205000
-98.92480030,-19.68504000
-98.92160030,-23.62205000
-98.91840030,-19.68504000
-98.91520030,-23.62205000
-98.91200030,-19.68504000
-98.90880030,-23.62205000
-98.90560030,-23.62205000
-98.90240030,-19.68504000
-98.89920030,-19.68504000
-98.89600030,-19.68504000
-98.89280030,-23.62205000
-98.88960030,-19.68504000
-98.88640030,-23.62205000
-98.88320030,-23.62205000
-98.88000030,-19.68504000
-98.87680030,-23.62205000
-98.87360030,-19.68504000
-98.87040030,-23.62205000
-98.86720030,-19.68504000
-98.86400030,-19.68504000
-98.86080030,-19.68504000
-98.85760030,-23.62205000
-98.85440030,-23.62205000
-98.85120030,-19.68504000
-98.84800030,-19.68504000
-98.84480030,-23.62205000
-98.84160030,-19.68504000
-98.83840030,-19.68504000
-98.83520030,-19.68504000
-98.83200030,-19.68504000
-98.82880030,-19.68504000
-98.82560030,-19.68504000
-98.82240030,-19.68504000
-98.81920030,-23.62205000
-98.81600030,-23.62205000
-98.81280030,-23.62205000
-98.80960030,-19.68504000
-98.80640030,-19.68504000
-98.80320030,-23.62205000
-98.80000030,-19.68504000
-98.79680030,-19.68504000
-98.79360030,-19.68504000
-98.79040030,-19.68504000
-98.78720030,-23.62205000
-98.78400030,-23.62205000
-98.78080030,-19.68504000
-98.77760030,-19.68504000
-98.77440030,-23.62205000
-98.77120030,-19.68504000
-98.76800030,-23.62205000
-98.76480030,-23.62205000
-98.76160030,-23.62205000
-98.75840030,-23.62205000
-98.75520030,-23.62205000
-98.75200030,-19.68504000
-98.74880030,-19.68504000
-98.74560030,-19.68504000
-98.74240030,-19.68504000
-98.73920030,-19.68504000
-98.73600030,-19.68504000
-98.73280030,-19.68504000
-98.72960030,-19.68504000
-98.72640030,-19.68504000
-98.72320030,-19.68504000
-98.72000030,-19.68504000
-98.71680030,-23.62205000
-98.71360030,-19.68504000
-98.71040030,-23.62205000
-98.70720030,-23.62205000
-98.70400030,-19.68504000
-98.70080030,-19.68504000
-98.69760030,-23.62205000
-98.69440030,-19.68504000
-98.69120030,-19.68504000
-98.68800030,-19.68504000
-98.68480030,-23.62205000
-98.68160030,-19.68504000
-98.67840030,-19.68504000
-98.67520030,-23.62205000
-98.67200030,-15.74803000
-98.66880030,-19.68504000
-98.66560030,-15.74803000
-98.66240030,-15.74803000
-98.65920030,-19.68504000
-98.65600030,-19.68504000
-98.65280030,-15.74803000
-98.64960030,-19.68504000
-98.64640030,-19.68504000
-98.64320030,-19.68504000
-98.64000030,-19.68504000
-98.63680030,-19.68504000
-98.63360030,-19.68504000
-98.63040030,-19.68504000
-98.62720030,-19.68504000
-98.62400030,-23.62205000
-98.62080030,-19.68504000
-98.61760030,-19.68504000
-98.61440030,-19.68504000
-98.61120030,-15.74803000
-98.60800030,-19.68504000
-98.60480030,-19.68504000
-98.60160030,-19.68504000
-98.59840030,-15.74803000
-98.59520030,-15.74803000
-98.59200030,-15.74803000
-98.58880030,-15.74803000
-98.58560030,-15.74803000
-98.58240030,-19.68504000
-98.57920030,-15.74803000
-98.57600030,-19.68504000
-98.57280030,-15.74803000
-98.56960030,-19.68504000
-98.56640030,-19.68504000
-98.56320030,-19.68504000
-98.56000030,-15.74803000
-98.55680030,-19.68504000
-98.55360030,-19.68504000
-98.55040030,-19.68504000
-98.54720030,-15.74803000
-98.54400030,-19.68504000
-98.54080030,-19.68504000
-98.53760030,-15.74803000
-98.53440030,-15.74803000
-98.53120030,-19.68504000
-98.52800030,-19.68504000
-98.52480030,-15.74803000
-98.52160030,-19.68504000
-98.51840030,-15.74803000
-98.51520030,-15.74803000
-98.51200030,-19.68504000
-98.50880030,-15.74803000
