Time,Channel A
(us),(mV)

0.00000000,-51.05191000
0.00100000,-51.05191000
0.00200000,-52.94660000
0.00300000,-52.94660000
0.00400000,-51.05191000
0.00500000,-51.05191000
0.00600000,-49.16338000
0.00700000,-49.16338000
0.00800000,-49.16338000
0.00900000,-49.16338000
0.01000000,-51.05191000
0.01100000,-52.94660000
0.01200000,-52.94660000
0.01300000,-52.94660000
0.01400000,-51.05191000
0.01500000,-51.05191000
0.01600000,-49.16338000
0.01700000,-49.16338000
0.01800000,-49.16338000
0.01900000,-51.05191000
0.02000000,-51.05191000
0.02100000,-52.94660000
0.02200000,-52.94660000
0.02300000,-52.94660000
0.02400000,-52.94660000
0.02500000,-51.05191000
0.02600000,-51.05191000
0.02700000,-49.16338000
0.02800000,-49.16338000
0.02900000,-51.05191000
0.03000000,-51.05191000
0.03100000,-52.94660000
0.03200000,-52.94660000
0.03300000,-52.94660000
0.03400000,-51.05191000
0.03500000,-51.05191000
0.03600000,-51.05191000
0.03700000,-49.16338000
0.03800000,-49.16338000
0.03900000,-51.05191000
0.04000000,-51.05191000
0.04100000,-52.94660000
0.04200000,-52.94660000
0.04300000,-52.94660000
0.04400000,-51.05191000
0.04500000,-51.05191000
0.04600000,-49.16338000
0.04700000,-51.05191000
0.04800000,-51.05191000
0.04900000,-51.05191000
0.05000000,-51.05191000
0.05100000,-51.05191000
0.05200000,-51.05191000
0.05300000,-51.05191000
0.05400000,-49.16338000
0.05500000,-49.16338000
0.05600000,-49.16338000
0.05700000,-51.05191000
0.05800000,-51.05191000
0.05900000,-51.05191000
0.06000000,-51.05191000
0.06100000,-51.05191000
0.06200000,-51.05191000
0.06300000,-51.05191000
0.06400000,-49.16338000
0.06500000,-49.16338000
0.06600000,-49.16338000
0.06700000,-51.05191000
0.06800000,-51.05191000
0.06900000,-52.94660000
0.07000000,-52.94660000
0.07100000,-51.05191000
0.07200000,-51.05191000
0.07300000,-51.05191000
0.07400000,-49.16338000
0.07500000,-49.16338000
0.07600000,-49.16338000
0.07700000,-51.05191000
0.07800000,-52.94660000
0.07900000,-52.94660000
0.08000000,-52.94660000
0.08100000,-52.94660000
0.08200000,-52.94660000
0.08300000,-51.05191000
0.08400000,-51.05191000
0.08500000,-51.05191000
0.08600000,-51.05191000
0.08700000,-52.94660000
0.08800000,-52.94660000
0.08900000,-54.83513000
0.09000000,-56.72982000
0.09100000,-56.72982000
0.09200000,-54.83513000
0.09300000,-54.83513000
0.09400000,-54.83513000
0.09500000,-54.83513000
0.09600000,-56.72982000
0.09700000,-56.72982000
0.09800000,-58.61835000
0.09900000,-58.61835000
0.10000000,-60.51304000
0.10100000,-60.51304000
0.10200000,-62.40157000
0.10300000,-62.40157000
0.10400000,-62.40157000
0.10500000,-62.40157000
0.10600000,-62.40157000
0.10700000,-64.29010000
0.10800000,-64.29010000
0.10900000,-64.29010000
0.11000000,-66.18479000
0.11100000,-66.18479000
0.11200000,-66.18479000
0.11300000,-68.07332000
0.11400000,-68.07332000
0.11500000,-68.07332000
0.11600000,-68.07332000
0.11700000,-68.07332000
0.11800000,-68.07332000
0.11900000,-68.07332000
0.12000000,-68.07332000
0.12100000,-68.07332000
0.12200000,-68.07332000
0.12300000,-68.07332000
0.12400000,-68.07332000
0.12500000,-66.18479000
0.12600000,-66.18479000
0.12700000,-64.29010000
0.12800000,-64.29010000
0.12900000,-62.40157000
0.13000000,-62.40157000
0.13100000,-62.40157000
0.13200000,-62.40157000
0.13300000,-62.40157000
0.13400000,-60.51304000
0.13500000,-60.51304000
0.13600000,-60.51304000
0.13700000,-58.61835000
0.13800000,-58.61835000
0.13900000,-58.61835000
0.14000000,-58.61835000
0.14100000,-58.61835000
0.14200000,-58.61835000
0.14300000,-58.61835000
0.14400000,-56.72982000
0.14500000,-56.72982000
0.14600000,-56.72982000
0.14700000,-56.72982000
0.14800000,-54.83513000
0.14900000,-52.94660000
0.15000000,-52.94660000
0.15100000,-54.83513000
0.15200000,-54.83513000
0.15300000,-54.83513000
0.15400000,-54.83513000
0.15500000,-54.83513000
0.15600000,-54.83513000
0.15700000,-56.72982000
0.15800000,-56.72982000
0.15900000,-56.72982000
0.16000000,-58.61835000
0.16100000,-60.51304000
0.16200000,-60.51304000
0.16300000,-62.40157000
0.16400000,-62.40157000
0.16500000,-62.40157000
0.16600000,-62.40157000
0.16700000,-62.40157000
0.16800000,-62.40157000
0.16900000,-64.29010000
0.17000000,-64.29010000
0.17100000,-64.29010000
0.17200000,-64.29010000
0.17300000,-64.29010000
0.17400000,-64.29010000
0.17500000,-64.29010000
0.17600000,-62.40157000
0.17699999,-62.40157000
0.17799999,-62.40157000
0.17899999,-62.40157000
0.17999999,-62.40157000
0.18099999,-62.40157000
0.18199999,-60.51304000
0.18299999,-60.51304000
0.18399999,-60.51304000
0.18499999,-58.61835000
0.18599999,-58.61835000
0.18699999,-58.61835000
0.18799999,-58.61835000
0.18899999,-58.61835000
0.18999999,-58.61835000
0.19099999,-58.61835000
0.19199999,-58.61835000
0.19299999,-58.61835000
0.19399999,-56.72982000
0.19499999,-56.72982000
0.19599999,-56.72982000
0.19699999,-56.72982000
0.19799999,-56.72982000
0.19899999,-56.72982000
0.19999999,-56.72982000
0.20099999,-58.61835000
0.20199999,-58.61835000
0.20299999,-58.61835000
0.20399999,-56.72982000
0.20499999,-56.72982000
0.20599999,-58.61835000
0.20699999,-58.61835000
0.20799999,-58.61835000
0.20899999,-58.61835000
0.20999999,-58.61835000
0.21099999,-58.61835000
0.21199999,-58.61835000
0.21299999,-58.61835000
0.21399999,-58.61835000
0.21499999,-58.61835000
0.21599999,-56.72982000
0.21699999,-56.72982000
0.21799999,-56.72982000
0.21899999,-56.72982000
0.21999999,-54.83513000
0.22099999,-54.83513000
0.22199999,-54.83513000
0.22299999,-54.83513000
0.22399999,-54.83513000
0.22499999,-54.83513000
0.22599999,-54.83513000
0.22699999,-54.83513000
0.22799999,-52.94660000
0.22899999,-52.94660000
0.22999999,-54.83513000
0.23099999,-54.83513000
0.23199999,-54.83513000
0.23299999,-54.83513000
0.23399999,-56.72982000
0.23499999,-58.61835000
0.23599999,-58.61835000
0.23699999,-58.61835000
0.23799999,-58.61835000
0.23899999,-60.51304000
0.23999999,-60.51304000
0.24099999,-60.51304000
0.24199999,-62.40157000
0.24299999,-62.40157000
0.24399999,-64.29010000
0.24499999,-64.29010000
0.24599999,-66.18479000
0.24699999,-66.18479000
0.24799999,-66.18479000
0.24899999,-66.18479000
0.24999999,-64.29010000
0.25099999,-66.18479000
0.25199999,-64.29010000
0.25299999,-66.18479000
0.25399999,-66.18479000
0.25499999,-66.18479000
0.25599999,-66.18479000
0.25699999,-66.18479000
0.25799999,-66.18479000
0.25899999,-66.18479000
0.25999999,-66.18479000
0.26099999,-66.18479000
0.26199999,-66.18479000
0.26299999,-66.18479000
0.26399999,-66.18479000
0.26499999,-66.18479000
0.26599999,-66.18479000
0.26699999,-66.18479000
0.26799999,-66.18479000
0.26899999,-66.18479000
0.26999999,-66.18479000
0.27099999,-66.18479000
0.27199999,-64.29010000
0.27299999,-64.29010000
0.27399999,-64.29010000
0.27499999,-64.29010000
0.27599999,-64.29010000
0.27699999,-64.29010000
0.27799999,-64.29010000
0.27899999,-66.18479000
0.27999999,-66.18479000
0.28099999,-68.07332000
0.28199999,-68.07332000
0.28299999,-69.96801000
0.28399999,-68.07332000
0.28499999,-68.07332000
0.28599999,-69.96801000
0.28699999,-69.96801000
0.28799999,-69.96801000
0.28899999,-71.85654000
0.28999999,-71.85654000
0.29099999,-73.74507000
0.29199999,-73.74507000
0.29299999,-73.74507000
0.29399999,-71.85654000
0.29499999,-71.85654000
0.29599999,-71.85654000
0.29699999,-73.74507000
0.29799999,-73.74507000
0.29899999,-73.74507000
0.29999999,-73.74507000
0.30099999,-75.63976000
0.30199999,-75.63976000
0.30299999,-75.63976000
0.30399999,-75.63976000
0.30499999,-75.63976000
0.30599999,-75.63976000
0.30699999,-75.63976000
0.30799999,-73.74507000
0.30899999,-75.63976000
0.30999999,-75.63976000
0.31099999,-75.63976000
0.31199999,-75.63976000
0.31299999,-77.52829000
0.31399999,-75.63976000
0.31499999,-75.63976000
0.31599999,-75.63976000
0.31699999,-75.63976000
0.31799999,-75.63976000
0.31899999,-75.63976000
0.31999999,-75.63976000
0.32099999,-75.63976000
0.32199999,-75.63976000
0.32299999,-75.63976000
0.32399999,-75.63976000
0.32499999,-73.74507000
0.32599999,-73.74507000
0.32699999,-75.63976000
0.32799999,-75.63976000
0.32899999,-75.63976000
0.32999999,-75.63976000
0.33099999,-75.63976000
0.33199999,-75.63976000
0.33299999,-75.63976000
0.33399999,-75.63976000
0.33499999,-75.63976000
0.33599999,-75.63976000
0.33699999,-73.74507000
0.33799999,-73.74507000
0.33899999,-75.63976000
0.33999999,-75.63976000
0.34099999,-75.63976000
0.34199999,-75.63976000
0.34299999,-75.63976000
0.34399999,-73.74507000
0.34499999,-73.74507000
0.34599999,-73.74507000
0.34699999,-73.74507000
0.34799999,-71.85654000
0.34899999,-71.85654000
0.34999999,-71.85654000
0.35099999,-73.74507000
0.35199999,-73.74507000
0.35299999,-73.74507000
0.35399999,-71.85654000
0.35499999,-71.85654000
0.35599999,-69.96801000
0.35699999,-69.96801000
0.35799999,-69.96801000
0.35899999,-69.96801000
0.35999999,-69.96801000
0.36099999,-69.96801000
0.36199999,-69.96801000
0.36299999,-71.85654000
0.36399999,-69.96801000
0.36499999,-69.96801000
0.36599999,-69.96801000
0.36699999,-69.96801000
0.36799999,-68.07332000
0.36899999,-68.07332000
0.36999999,-68.07332000
0.37099999,-68.07332000
0.37199999,-68.07332000
0.37299999,-68.07332000
0.37399999,-68.07332000
0.37499999,-68.07332000
0.37599999,-68.07332000
0.37699999,-68.07332000
0.37799999,-66.18479000
0.37899999,-68.07332000
0.37999999,-68.07332000
0.38099999,-68.07332000
0.38199999,-68.07332000
0.38299999,-69.96801000
0.38399999,-69.96801000
0.38499999,-69.96801000
0.38599999,-69.96801000
0.38699999,-68.07332000
0.38799999,-68.07332000
0.38899999,-68.07332000
0.38999999,-68.07332000
0.39099999,-68.07332000
0.39199999,-69.96801000
0.39299999,-69.96801000
0.39399999,-69.96801000
0.39499999,-69.96801000
0.39599999,-68.07332000
0.39699999,-68.07332000
0.39799999,-68.07332000
0.39899999,-68.07332000
0.39999999,-68.07332000
0.40099999,-68.07332000
0.40199999,-69.96801000
0.40299999,-69.96801000
0.40399999,-69.96801000
0.40499999,-69.96801000
0.40599999,-68.07332000
0.40699999,-68.07332000
0.40799999,-68.07332000
0.40899999,-68.07332000
0.40999999,-68.07332000
0.41099999,-68.07332000
0.41199999,-68.07332000
0.41299999,-68.07332000
0.41399999,-68.07332000
0.41499999,-68.07332000
0.41599999,-66.18479000
0.41699999,-66.18479000
0.41799999,-68.07332000
0.41899999,-68.07332000
0.41999999,-68.07332000
0.42099999,-68.07332000
0.42199999,-68.07332000
0.42299999,-68.07332000
0.42399999,-68.07332000
0.42499999,-68.07332000
0.42599999,-68.07332000
0.42699999,-68.07332000
0.42799999,-68.07332000
0.42899999,-68.07332000
0.42999999,-69.96801000
0.43099999,-69.96801000
0.43199999,-69.96801000
0.43299999,-69.96801000
0.43399999,-69.96801000
0.43499999,-69.96801000
0.43599999,-68.07332000
0.43699999,-69.96801000
0.43799999,-69.96801000
0.43899999,-69.96801000
0.43999999,-71.85654000
0.44099999,-71.85654000
0.44199999,-71.85654000
0.44299999,-71.85654000
0.44399999,-69.96801000
0.44499999,-69.96801000
0.44599999,-69.96801000
0.44699999,-69.96801000
0.44799999,-69.96801000
0.44899999,-69.96801000
0.44999999,-71.85654000
0.45099999,-71.85654000
0.45199999,-71.85654000
0.45299999,-69.96801000
0.45399999,-69.96801000
0.45499999,-69.96801000
0.45599999,-68.07332000
0.45699999,-68.07332000
0.45799999,-68.07332000
0.45899999,-69.96801000
0.45999999,-69.96801000
0.46099999,-69.96801000
0.46199999,-69.96801000
0.46299999,-69.96801000
0.46399999,-69.96801000
0.46499999,-68.07332000
0.46599999,-68.07332000
0.46699999,-68.07332000
0.46799999,-68.07332000
0.46899999,-68.07332000
0.46999999,-68.07332000
0.47099999,-68.07332000
0.47199999,-68.07332000
0.47299999,-68.07332000
0.47399999,-69.96801000
0.47499999,-69.96801000
0.47599999,-68.07332000
0.47699999,-68.07332000
0.47799999,-68.07332000
0.47899999,-68.07332000
0.47999999,-66.18479000
0.48099999,-66.18479000
0.48199999,-68.07332000
0.48299999,-68.07332000
0.48399999,-68.07332000
0.48499999,-68.07332000
0.48599999,-68.07332000
0.48699999,-68.07332000
0.48799999,-66.18479000
0.48899999,-64.29010000
0.48999999,-64.29010000
0.49099999,-66.18479000
0.49199999,-64.29010000
0.49299999,-64.29010000
0.49399999,-66.18479000
0.49499999,-66.18479000
0.49599999,-66.18479000
0.49699999,-66.18479000
0.49799999,-64.29010000
0.49899999,-62.40157000
0.49999999,-60.51304000
0.50099999,-60.51304000
0.50199999,-60.51304000
0.50299999,-62.40157000
0.50399999,-62.40157000
