Time,Channel A
(ns),(mV)

-500.40000588,1.96850400
-500.20000587,1.96850400
-500.00000587,2.36220500
-499.80000587,1.96850400
-499.60000587,1.96850400
-499.40000586,1.96850400
-499.20000586,1.96850400
-499.00000586,2.36220500
-498.80000585,2.36220500
-498.60000585,1.96850400
-498.40000585,1.96850400
-498.20000585,1.96850400
-498.00000584,1.96850400
-497.80000584,1.96850400
-497.60000584,2.36220500
-497.40000584,2.36220500
-497.20000583,2.36220500
-497.00000583,2.36220500
-496.80000583,2.36220500
-496.60000583,2.36220500
-496.40000582,1.96850400
-496.20000582,1.96850400
-496.00000582,1.57480300
-495.80000581,1.96850400
-495.60000581,1.96850400
-495.40000581,1.57480300
-495.20000581,1.57480300
-495.00000580,1.57480300
-494.80000580,1.18110200
-494.60000580,1.18110200
-494.40000580,1.18110200
-494.20000579,1.18110200
-494.00000579,0.78740150
-493.80000579,0.39370070
-493.60000579,0.78740150
-493.40000578,0.78740150
-493.20000578,0.78740150
-493.00000578,0.39370070
-492.80000577,0.39370070
-492.60000577,0.39370070
-492.40000577,0.39370070
-492.20000577,0.39370070
-492.00000576,0.39370070
-491.80000576,0.39370070
-491.60000576,0.39370070
-491.40000576,0.78740150
-491.20000575,0.78740150
-491.00000575,0.78740150
-490.80000575,1.18110200
-490.60000575,1.18110200
-490.40000574,0.78740150
-490.20000574,0.78740150
-490.00000574,0.78740150
-489.80000573,1.18110200
-489.60000573,1.18110200
-489.40000573,1.57480300
-489.20000573,1.57480300
-489.00000572,1.57480300
-488.80000572,1.57480300
-488.60000572,1.96850400
-488.40000572,1.57480300
-488.20000571,1.57480300
-488.00000571,1.96850400
-487.80000571,2.36220500
-487.60000571,2.36220500
-487.40000570,2.36220500
-487.20000570,2.36220500
-487.00000570,1.96850400
-486.80000569,1.96850400
-486.60000569,1.57480300
-486.40000569,1.57480300
-486.20000569,1.57480300
-486.00000568,1.57480300
-485.80000568,1.57480300
-485.60000568,0.78740150
-485.40000568,1.18110200
-485.20000567,0.78740150
-485.00000567,1.18110200
-484.80000567,1.18110200
-484.60000567,0.78740150
-484.40000566,0.78740150
-484.20000566,0.78740150
-484.00000566,0.39370070
-483.80000565,0.39370070
-483.60000565,0.39370070
-483.40000565,0.39370070
-483.20000565,0.39370070
-483.00000564,0.39370070
-482.80000564,0.00000000
-482.60000564,0.39370070
-482.40000564,0.00000000
-482.20000563,0.39370070
-482.00000563,0.00000000
-481.80000563,0.39370070
