Time,Channel A
(ns),(mV)

-500.40000588,1.57480300
-500.20000587,1.57480300
-500.00000587,1.57480300
-499.80000587,1.57480300
-499.60000587,1.57480300
-499.40000586,1.57480300
-499.20000586,1.57480300
-499.00000586,1.18110200
-498.80000585,1.18110200
-498.60000585,1.18110200
-498.40000585,1.18110200
-498.20000585,0.78740150
-498.00000584,0.78740150
-497.80000584,0.39370070
-497.60000584,0.39370070
-497.40000584,0.39370070
-497.20000583,0.39370070
-497.00000583,0.39370070
-496.80000583,0.39370070
-496.60000583,0.39370070
-496.40000582,0.78740150
-496.20000582,0.39370070
-496.00000582,0.39370070
-495.80000581,0.00000000
-495.60000581,0.00000000
-495.40000581,0.39370070
-495.20000581,0.39370070
-495.00000580,0.78740150
-494.80000580,0.78740150
-494.60000580,0.78740150
-494.40000580,0.78740150
-494.20000579,0.39370070
-494.00000579,0.78740150
-493.80000579,0.78740150
-493.60000579,0.78740150
-493.40000578,0.78740150
-493.20000578,0.78740150
-493.00000578,1.18110200
-492.80000577,0.78740150
-492.60000577,0.39370070
-492.40000577,0.00000000
-492.20000577,0.39370070
-492.00000576,0.39370070
-491.80000576,0.39370070
-491.60000576,0.39370070
-491.40000576,0.39370070
-491.20000575,0.39370070
-491.00000575,0.00000000
-490.80000575,-0.39370070
-490.60000575,-0.39370070
-490.40000574,0.00000000
-490.20000574,0.00000000
-490.00000574,0.00000000
-489.80000573,0.00000000
-489.60000573,-0.39370070
-489.40000573,0.00000000
-489.20000573,0.00000000
-489.00000572,0.39370070
-488.80000572,0.00000000
-488.60000572,0.00000000
-488.40000572,0.39370070
-488.20000571,0.39370070
-488.00000571,0.00000000
-487.80000571,0.00000000
-487.60000571,0.39370070
-487.40000570,0.00000000
-487.20000570,0.39370070
-487.00000570,0.00000000
-486.80000569,0.00000000
-486.60000569,0.00000000
-486.40000569,0.00000000
-486.20000569,-0.39370070
-486.00000568,-0.78740150
-485.80000568,-0.78740150
-485.60000568,-0.78740150
-485.40000568,-0.78740150
-485.20000567,-0.78740150
-485.00000567,-0.78740150
-484.80000567,-1.18110200
-484.60000567,-1.18110200
-484.40000566,-1.57480300
-484.20000566,-1.18110200
-484.00000566,-1.18110200
-483.80000565,-1.18110200
-483.60000565,-1.57480300
-483.40000565,-1.57480300
-483.20000565,-1.57480300
-483.00000564,-1.18110200
-482.80000564,-1.18110200
-482.60000564,-1.18110200
-482.40000564,-1.18110200
-482.20000563,-1.18110200
