Time,Channel A
(ns),(mV)

-500.40000588,1.18110200
-500.20000587,1.57480300
-500.00000587,1.18110200
-499.80000587,1.57480300
-499.60000587,1.57480300
-499.40000586,1.57480300
-499.20000586,1.96850400
-499.00000586,1.57480300
-498.80000585,1.18110200
-498.60000585,1.57480300
-498.40000585,1.57480300
-498.20000585,1.57480300
-498.00000584,1.18110200
-497.80000584,0.78740150
-497.60000584,0.39370070
-497.40000584,0.78740150
-497.20000583,0.78740150
-497.00000583,1.18110200
-496.80000583,0.78740150
-496.60000583,0.78740150
-496.40000582,0.39370070
-496.20000582,0.39370070
-496.00000582,0.39370070
-495.80000581,0.39370070
-495.60000581,0.00000000
-495.40000581,0.00000000
-495.20000581,0.00000000
-495.00000580,0.00000000
-494.80000580,0.00000000
-494.60000580,0.00000000
-494.40000580,-0.39370070
-494.20000579,-0.39370070
-494.00000579,-0.39370070
-493.80000579,-0.39370070
-493.60000579,-0.78740150
-493.40000578,-0.39370070
-493.20000578,-0.78740150
-493.00000578,-0.78740150
-492.80000577,-0.78740150
-492.60000577,-1.18110200
-492.40000577,-1.18110200
-492.20000577,-0.78740150
-492.00000576,-0.78740150
-491.80000576,-1.18110200
-491.60000576,-1.18110200
-491.40000576,-1.18110200
-491.20000575,-1.18110200
-491.00000575,-0.78740150
-490.80000575,-0.78740150
-490.60000575,-0.78740150
-490.40000574,-0.78740150
-490.20000574,-0.78740150
-490.00000574,-1.18110200
-489.80000573,-1.18110200
-489.60000573,-0.78740150
-489.40000573,-0.78740150
-489.20000573,-0.78740150
-489.00000572,-0.78740150
-488.80000572,-1.18110200
-488.60000572,-1.18110200
-488.40000572,-0.78740150
-488.20000571,-1.18110200
-488.00000571,-1.57480300
-487.80000571,-1.18110200
-487.60000571,-1.57480300
-487.40000570,-1.57480300
-487.20000570,-1.57480300
-487.00000570,-1.96850400
-486.80000569,-1.96850400
-486.60000569,-1.96850400
-486.40000569,-1.96850400
-486.20000569,-1.96850400
-486.00000568,-1.57480300
-485.80000568,-1.96850400
-485.60000568,-1.96850400
-485.40000568,-2.36220500
-485.20000567,-2.75590500
-485.00000567,-2.75590500
-484.80000567,-2.36220500
-484.60000567,-2.75590500
-484.40000566,-3.14960600
-484.20000566,-2.75590500
-484.00000566,-2.75590500
-483.80000565,-2.75590500
-483.60000565,-2.75590500
-483.40000565,-2.75590500
-483.20000565,-2.36220500
-483.00000564,-2.75590500
-482.80000564,-2.75590500
