Time,Channel A
(ns),(mV)

-500.40000588,-3.14960600
-500.20000587,-2.36220500
-500.00000587,-2.36220500
-499.80000587,-2.75590500
-499.60000587,-2.36220500
-499.40000586,-1.96850400
-499.20000586,-1.96850400
-499.00000586,-2.36220500
-498.80000585,-2.36220500
-498.60000585,-1.96850400
-498.40000585,-2.36220500
-498.20000585,-1.96850400
-498.00000584,-1.96850400
-497.80000584,-1.96850400
-497.60000584,-1.57480300
-497.40000584,-1.96850400
-497.20000583,-1.96850400
-497.00000583,-1.96850400
-496.80000583,-1.57480300
-496.60000583,-1.57480300
-496.40000582,-1.18110200
-496.20000582,-0.78740150
-496.00000582,-0.78740150
-495.80000581,-0.78740150
-495.60000581,-0.39370070
-495.40000581,-0.39370070
-495.20000581,-0.39370070
-495.00000580,-0.39370070
-494.80000580,-0.39370070
-494.60000580,-0.78740150
-494.40000580,-0.78740150
-494.20000579,-0.78740150
-494.00000579,-0.78740150
-493.80000579,-0.78740150
-493.60000579,-0.78740150
-493.40000578,-0.78740150
-493.20000578,-0.78740150
-493.00000578,-1.18110200
-492.80000577,-1.18110200
-492.60000577,-0.78740150
-492.40000577,-1.18110200
-492.20000577,-0.78740150
-492.00000576,-1.18110200
-491.80000576,-0.78740150
-491.60000576,-0.78740150
-491.40000576,-0.78740150
-491.20000575,-0.39370070
-491.00000575,-0.78740150
-490.80000575,-0.78740150
-490.60000575,-0.78740150
-490.40000574,-0.78740150
-490.20000574,-0.39370070
-490.00000574,0.00000000
-489.80000573,0.00000000
-489.60000573,0.39370070
-489.40000573,0.39370070
-489.20000573,0.00000000
-489.00000572,0.39370070
-488.80000572,0.39370070
-488.60000572,0.78740150
-488.40000572,0.78740150
-488.20000571,0.78740150
-488.00000571,1.18110200
-487.80000571,1.18110200
-487.60000571,1.18110200
-487.40000570,1.18110200
-487.20000570,1.57480300
-487.00000570,1.96850400
-486.80000569,1.96850400
-486.60000569,1.96850400
-486.40000569,2.36220500
-486.20000569,2.36220500
-486.00000568,2.36220500
-485.80000568,1.96850400
-485.60000568,2.75590500
-485.40000568,3.14960600
-485.20000567,3.54330700
-485.00000567,3.14960600
-484.80000567,3.14960600
-484.60000567,3.14960600
-484.40000566,3.54330700
-484.20000566,3.54330700
-484.00000566,3.93700800
-483.80000565,3.54330700
-483.60000565,3.93700800
-483.40000565,3.54330700
-483.20000565,3.54330700
-483.00000564,3.14960600
-482.80000564,3.14960600
-482.60000564,2.75590500
