Time,Channel A
(ns),(mV)

-500.40000588,1.18110200
-500.20000587,0.39370070
-500.00000587,0.39370070
-499.80000587,0.00000000
-499.60000587,-0.39370070
-499.40000586,-0.39370070
-499.20000586,0.00000000
-499.00000586,0.39370070
-498.80000585,0.39370070
-498.60000585,0.39370070
-498.40000585,0.39370070
-498.20000585,0.39370070
-498.00000584,0.39370070
-497.80000584,0.39370070
-497.60000584,1.18110200
-497.40000584,1.57480300
-497.20000583,1.96850400
-497.00000583,1.96850400
-496.80000583,1.96850400
-496.60000583,2.36220500
-496.40000582,2.36220500
-496.20000582,1.96850400
-496.00000582,2.36220500
-495.80000581,2.75590500
-495.60000581,3.14960600
-495.40000581,3.14960600
-495.20000581,2.75590500
-495.00000580,2.75590500
-494.80000580,2.75590500
-494.60000580,2.75590500
-494.40000580,2.75590500
-494.20000579,2.36220500
-494.00000579,2.36220500
-493.80000579,2.36220500
-493.60000579,2.36220500
-493.40000578,1.96850400
-493.20000578,1.96850400
-493.00000578,1.96850400
-492.80000577,1.96850400
-492.60000577,1.57480300
-492.40000577,1.57480300
-492.20000577,1.18110200
-492.00000576,1.57480300
-491.80000576,1.57480300
-491.60000576,1.57480300
-491.40000576,1.57480300
-491.20000575,1.57480300
-491.00000575,1.96850400
-490.80000575,1.96850400
-490.60000575,1.57480300
-490.40000574,1.96850400
-490.20000574,1.96850400
-490.00000574,1.96850400
-489.80000573,1.96850400
-489.60000573,1.96850400
-489.40000573,1.96850400
-489.20000573,1.96850400
-489.00000572,1.57480300
-488.80000572,1.57480300
-488.60000572,1.57480300
-488.40000572,1.57480300
-488.20000571,1.57480300
-488.00000571,1.96850400
-487.80000571,1.96850400
-487.60000571,1.96850400
-487.40000570,1.96850400
-487.20000570,1.96850400
-487.00000570,1.57480300
-486.80000569,1.57480300
-486.60000569,1.57480300
-486.40000569,1.57480300
-486.20000569,1.57480300
-486.00000568,1.57480300
-485.80000568,1.96850400
-485.60000568,1.96850400
-485.40000568,1.96850400
-485.20000567,1.96850400
-485.00000567,1.57480300
-484.80000567,1.96850400
-484.60000567,1.96850400
-484.40000566,1.96850400
-484.20000566,1.57480300
-484.00000566,1.57480300
-483.80000565,1.57480300
-483.60000565,1.57480300
-483.40000565,1.57480300
-483.20000565,1.57480300
-483.00000564,1.57480300
-482.80000564,1.57480300
-482.60000564,1.18110200
-482.40000564,1.18110200
-482.20000563,0.78740150
-482.00000563,0.78740150
-481.80000563,0.39370070
