Time,Channel A
(ns),(mV)

-500.40000588,-0.39370070
-500.20000587,-0.39370070
-500.00000587,0.00000000
-499.80000587,0.00000000
-499.60000587,0.00000000
-499.40000586,0.78740150
-499.20000586,0.78740150
-499.00000586,0.78740150
-498.80000585,0.39370070
-498.60000585,0.39370070
-498.40000585,0.39370070
-498.20000585,0.78740150
-498.00000584,1.18110200
-497.80000584,1.57480300
-497.60000584,1.57480300
-497.40000584,1.96850400
-497.20000583,1.96850400
-497.00000583,2.36220500
-496.80000583,1.96850400
-496.60000583,1.96850400
-496.40000582,2.36220500
-496.20000582,2.36220500
-496.00000582,2.36220500
-495.80000581,2.75590500
-495.60000581,2.75590500
-495.40000581,2.75590500
-495.20000581,3.14960600
-495.00000580,2.75590500
-494.80000580,2.36220500
-494.60000580,2.36220500
-494.40000580,2.36220500
-494.20000579,1.96850400
-494.00000579,1.96850400
-493.80000579,1.57480300
-493.60000579,1.57480300
-493.40000578,1.57480300
-493.20000578,1.18110200
-493.00000578,1.18110200
-492.80000577,0.78740150
-492.60000577,0.78740150
-492.40000577,0.00000000
-492.20000577,0.39370070
-492.00000576,0.00000000
-491.80000576,0.00000000
-491.60000576,0.39370070
-491.40000576,0.78740150
-491.20000575,0.78740150
-491.00000575,0.39370070
-490.80000575,0.00000000
-490.60000575,0.39370070
-490.40000574,0.00000000
-490.20000574,0.39370070
-490.00000574,0.78740150
-489.80000573,1.18110200
-489.60000573,0.78740150
-489.40000573,0.39370070
-489.20000573,0.39370070
-489.00000572,0.00000000
-488.80000572,-0.39370070
-488.60000572,-0.39370070
-488.40000572,0.00000000
-488.20000571,0.00000000
-488.00000571,0.00000000
-487.80000571,0.00000000
-487.60000571,-0.39370070
-487.40000570,-0.39370070
-487.20000570,-0.39370070
-487.00000570,0.00000000
-486.80000569,0.39370070
-486.60000569,0.78740150
-486.40000569,0.78740150
-486.20000569,1.18110200
-486.00000568,1.18110200
-485.80000568,1.57480300
-485.60000568,1.96850400
-485.40000568,1.96850400
-485.20000567,1.96850400
-485.00000567,1.57480300
-484.80000567,1.96850400
-484.60000567,1.96850400
-484.40000566,1.96850400
-484.20000566,2.36220500
-484.00000566,2.75590500
-483.80000565,2.75590500
-483.60000565,2.36220500
-483.40000565,2.36220500
-483.20000565,2.36220500
-483.00000564,2.36220500
-482.80000564,1.96850400
-482.60000564,1.96850400
-482.40000564,2.36220500
-482.20000563,2.75590500
-482.00000563,2.75590500
