Time,Channel A
(ms),(mV)

0.00000000,19.68504000
0.00100480,19.68504000
0.00200960,19.68504000
0.00301440,15.74803000
0.00401920,19.68504000
0.00502400,19.68504000
0.00602880,19.68504000
0.00703360,19.68504000
0.00803840,19.68504000
0.00904320,11.81102000
0.01004800,19.68504000
0.01105280,15.74803000
0.01205760,7.87401500
0.01306240,15.74803000
0.01406720,15.74803000
0.01507200,23.62205000
0.01607680,19.68504000
0.01708160,15.74803000
0.01808640,19.68504000
0.01909120,11.81102000
0.02009600,19.68504000
0.02110080,19.68504000
0.02210560,7.87401500
0.02311040,11.81102000
0.02411520,7.87401500
0.02512000,11.81102000
0.02612480,11.81102000
0.02712960,3.93700800
0.02813440,7.87401500
0.02913920,11.81102000
0.03014400,11.81102000
0.03114880,19.68504000
0.03215360,19.68504000
0.03315840,19.68504000
0.03416320,19.68504000
0.03516800,23.62205000
0.03617280,15.74803000
0.03717760,19.68504000
0.03818240,19.68504000
0.03918720,19.68504000
0.04019200,11.81102000
0.04119680,15.74803000
0.04220160,19.68504000
0.04320640,7.87401500
0.04421120,11.81102000
0.04521600,11.81102000
0.04622080,7.87401500
0.04722560,15.74803000
0.04823040,23.62205000
0.04923520,15.74803000
0.05024000,19.68504000
0.05124480,23.62205000
0.05224960,19.68504000
0.05325440,19.68504000
0.05425920,19.68504000
0.05526400,15.74803000
0.05626880,23.62205000
0.05727360,19.68504000
0.05827840,15.74803000
0.05928320,15.74803000
0.06028800,0.00000000
0.06129280,0.00000000
0.06229760,3.93700800
0.06330240,11.81102000
0.06430720,15.74803000
0.06531200,19.68504000
0.06631680,19.68504000
0.06732160,27.55905000
0.06832640,19.68504000
0.06933120,19.68504000
0.07033600,19.68504000
0.07134080,15.74803000
0.07234560,15.74803000
0.07335040,23.62205000
0.07435520,19.68504000
0.07536000,19.68504000
0.07636480,11.81102000
0.07736960,11.81102000
0.07837440,11.81102000
0.07937920,23.62205000
0.08038400,15.74803000
0.08138880,19.68504000
0.08239360,19.68504000
0.08339840,19.68504000
