Time,Channel A
(ms),(mV)

0.00000000,15.74803000
0.00100480,15.74803000
0.00200960,7.87401500
0.00301440,15.74803000
0.00401920,3.93700800
0.00502400,3.93700800
0.00602880,7.87401500
0.00703360,15.74803000
0.00803840,7.87401500
0.00904320,15.74803000
0.01004800,7.87401500
0.01105280,11.81102000
0.01205760,11.81102000
0.01306240,11.81102000
0.01406720,15.74803000
0.01507200,11.81102000
0.01607680,15.74803000
0.01708160,15.74803000
0.01808640,11.81102000
0.01909120,15.74803000
0.02009600,7.87401500
0.02110080,7.87401500
0.02210560,7.87401500
0.02311040,7.87401500
0.02411520,15.74803000
0.02512000,7.87401500
0.02612480,19.68504000
0.02712960,7.87401500
0.02813440,15.74803000
0.02913920,19.68504000
0.03014400,7.87401500
0.03114880,11.81102000
0.03215360,11.81102000
0.03315840,11.81102000
0.03416320,11.81102000
0.03516800,19.68504000
0.03617280,11.81102000
0.03717760,7.87401500
0.03818240,7.87401500
0.03918720,3.93700800
0.04019200,15.74803000
0.04119680,11.81102000
0.04220160,7.87401500
0.04320640,11.81102000
0.04421120,7.87401500
0.04521600,11.81102000
0.04622080,11.81102000
0.04722560,7.87401500
0.04823040,11.81102000
0.04923520,11.81102000
0.05024000,11.81102000
0.05124480,11.81102000
0.05224960,11.81102000
0.05325440,7.87401500
0.05425920,7.87401500
0.05526400,7.87401500
0.05626880,11.81102000
0.05727360,11.81102000
0.05827840,15.74803000
0.05928320,11.81102000
0.06028800,11.81102000
0.06129280,15.74803000
0.06229760,11.81102000
0.06330240,15.74803000
0.06430720,11.81102000
0.06531200,11.81102000
0.06631680,15.74803000
0.06732160,11.81102000
0.06832640,11.81102000
0.06933120,7.87401500
0.07033600,3.93700800
0.07134080,3.93700800
0.07234560,19.68504000
0.07335040,11.81102000
0.07435520,11.81102000
0.07536000,11.81102000
0.07636480,15.74803000
0.07736960,11.81102000
0.07837440,11.81102000
0.07937920,11.81102000
0.08038400,7.87401500
0.08138880,11.81102000
0.08239360,11.81102000
0.08339840,7.87401500
