Time,Channel A
(ms),(mV)

0.00000000,-94.48818000
0.00100480,-98.42519000
0.00200960,-90.55118000
0.00301440,-98.42519000
0.00401920,-94.48818000
0.00502400,-94.48818000
0.00602880,-94.48818000
0.00703360,-102.36220000
0.00803840,-94.48818000
0.00904320,-94.48818000
0.01004800,-90.55118000
0.01105280,-90.55118000
0.01205760,-90.55118000
0.01306240,-98.42519000
0.01406720,-102.36220000
0.01507200,-98.42519000
0.01607680,-102.36220000
0.01708160,-106.29920000
0.01808640,-98.42519000
0.01909120,-102.36220000
0.02009600,-98.42519000
0.02110080,-98.42519000
0.02210560,-94.48818000
0.02311040,-90.55118000
0.02411520,-86.61417000
0.02512000,-94.48818000
0.02612480,-94.48818000
0.02712960,-94.48818000
0.02813440,-94.48818000
0.02913920,-98.42519000
0.03014400,-102.36220000
0.03114880,-102.36220000
0.03215360,-102.36220000
0.03315840,-94.48818000
0.03416320,-94.48818000
0.03516800,-94.48818000
0.03617280,-94.48818000
0.03717760,-94.48818000
0.03818240,-98.42519000
0.03918720,-98.42519000
0.04019200,-98.42519000
0.04119680,-98.42519000
0.04220160,-98.42519000
0.04320640,-94.48818000
0.04421120,-94.48818000
0.04521600,-98.42519000
0.04622080,-98.42519000
0.04722560,-106.29920000
0.04823040,-102.36220000
0.04923520,-98.42519000
0.05024000,-94.48818000
0.05124480,-94.48818000
0.05224960,-94.48818000
0.05325440,-90.55118000
0.05425920,-102.36220000
0.05526400,-102.36220000
0.05626880,-102.36220000
0.05727360,-98.42519000
0.05827840,-102.36220000
0.05928320,-98.42519000
0.06028800,-94.48818000
0.06129280,-94.48818000
0.06229760,-98.42519000
0.06330240,-106.29920000
0.06430720,-102.36220000
0.06531200,-102.36220000
0.06631680,-94.48818000
0.06732160,-102.36220000
0.06832640,-102.36220000
0.06933120,-98.42519000
0.07033600,-98.42519000
0.07134080,-102.36220000
0.07234560,-106.29920000
0.07335040,-102.36220000
0.07435520,-98.42519000
0.07536000,-102.36220000
0.07636480,-98.42519000
0.07736960,-102.36220000
