Time,Channel A
(ms),(mV)

0.00000000,-39.37008000
0.00100480,-39.37008000
0.00200960,-47.24409000
0.00301440,-47.24409000
0.00401920,-51.18110000
0.00502400,-39.37008000
0.00602880,-35.43307000
0.00703360,-39.37008000
0.00803840,-35.43307000
0.00904320,-39.37008000
0.01004800,-47.24409000
0.01105280,-55.11811000
0.01205760,-47.24409000
0.01306240,-43.30709000
0.01406720,-39.37008000
0.01507200,-39.37008000
0.01607680,-35.43307000
0.01708160,-39.37008000
0.01808640,-39.37008000
0.01909120,-39.37008000
0.02009600,-47.24409000
0.02110080,-35.43307000
0.02210560,-35.43307000
0.02311040,-39.37008000
0.02411520,-39.37008000
0.02512000,-35.43307000
0.02612480,-35.43307000
0.02712960,-35.43307000
0.02813440,-35.43307000
0.02913920,-39.37008000
0.03014400,-35.43307000
0.03114880,-31.49606000
0.03215360,-39.37008000
0.03315840,-35.43307000
0.03416320,-62.99212000
0.03516800,-43.30709000
0.03617280,-43.30709000
0.03717760,-35.43307000
0.03818240,-39.37008000
0.03918720,-35.43307000
0.04019200,-39.37008000
0.04119680,-43.30709000
0.04220160,-43.30709000
0.04320640,-39.37008000
0.04421120,-35.43307000
0.04521600,-39.37008000
0.04622080,-39.37008000
0.04722560,-35.43307000
0.04823040,-35.43307000
0.04923520,-31.49606000
0.05024000,-35.43307000
0.05124480,-43.30709000
0.05224960,-43.30709000
0.05325440,-43.30709000
0.05425920,-31.49606000
0.05526400,-35.43307000
0.05626880,-35.43307000
0.05727360,-39.37008000
0.05827840,-35.43307000
0.05928320,-39.37008000
0.06028800,-43.30709000
0.06129280,-35.43307000
0.06229760,-35.43307000
0.06330240,-35.43307000
0.06430720,-35.43307000
0.06531200,-43.30709000
0.06631680,-43.30709000
0.06732160,-47.24409000
0.06832640,-47.24409000
0.06933120,-47.24409000
0.07033600,-35.43307000
0.07134080,-39.37008000
0.07234560,-35.43307000
0.07335040,-35.43307000
0.07435520,-31.49606000
0.07536000,-35.43307000
0.07636480,-31.49606000
0.07736960,-31.49606000
