Time,Channel A
(ms),(mV)

0.00000000,3.93700800
0.00100480,0.00000000
0.00200960,3.93700800
0.00301440,7.87401500
0.00401920,7.87401500
0.00502400,3.93700800
0.00602880,11.81102000
0.00703360,11.81102000
0.00803840,7.87401500
0.00904320,15.74803000
0.01004800,15.74803000
0.01105280,15.74803000
0.01205760,15.74803000
0.01306240,11.81102000
0.01406720,15.74803000
0.01507200,11.81102000
0.01607680,7.87401500
0.01708160,3.93700800
0.01808640,11.81102000
0.01909120,15.74803000
0.02009600,11.81102000
0.02110080,15.74803000
0.02210560,15.74803000
0.02311040,19.68504000
0.02411520,11.81102000
0.02512000,11.81102000
0.02612480,11.81102000
0.02712960,15.74803000
0.02813440,15.74803000
0.02913920,11.81102000
0.03014400,11.81102000
0.03114880,31.49606000
0.03215360,0.00000000
0.03315840,3.93700800
0.03416320,7.87401500
0.03516800,15.74803000
0.03617280,19.68504000
0.03717760,11.81102000
0.03818240,15.74803000
0.03918720,15.74803000
0.04019200,15.74803000
0.04119680,11.81102000
0.04220160,15.74803000
0.04320640,15.74803000
0.04421120,11.81102000
0.04521600,11.81102000
0.04622080,15.74803000
0.04722560,15.74803000
0.04823040,11.81102000
0.04923520,11.81102000
0.05024000,11.81102000
0.05124480,3.93700800
0.05224960,11.81102000
0.05325440,11.81102000
0.05425920,11.81102000
0.05526400,15.74803000
0.05626880,11.81102000
0.05727360,11.81102000
0.05827840,15.74803000
0.05928320,11.81102000
0.06028800,11.81102000
0.06129280,15.74803000
0.06229760,15.74803000
0.06330240,11.81102000
0.06430720,3.93700800
0.06531200,0.00000000
0.06631680,3.93700800
0.06732160,7.87401500
0.06832640,11.81102000
0.06933120,11.81102000
0.07033600,11.81102000
0.07134080,15.74803000
0.07234560,15.74803000
0.07335040,15.74803000
0.07435520,15.74803000
0.07536000,15.74803000
0.07636480,15.74803000
0.07736960,11.81102000
0.07837440,15.74803000
0.07937920,11.81102000
0.08038400,11.81102000
0.08138880,7.87401500
0.08239360,3.93700800
0.08339840,11.81102000
