Time,Channel A
(us),(mV)

0.00000000,160.43310000
0.00100000,160.43310000
0.00200000,160.43310000
0.00300000,160.43310000
0.00400000,155.71170000
0.00500000,160.43310000
0.00600000,160.43310000
0.00700000,160.43310000
0.00800000,160.43310000
0.00900000,160.43310000
0.01000000,155.71170000
0.01100000,160.43310000
0.01200000,160.43310000
0.01300000,165.15440000
0.01400000,160.43310000
0.01500000,160.43310000
0.01600000,160.43310000
0.01700000,160.43310000
0.01800000,155.71170000
0.01900000,155.71170000
0.02000000,155.71170000
0.02100000,160.43310000
0.02200000,155.71170000
0.02300000,155.71170000
0.02400000,155.71170000
0.02500000,155.71170000
0.02600000,155.71170000
0.02700000,155.71170000
0.02800000,155.71170000
0.02900000,160.43310000
0.03000000,160.43310000
0.03100000,160.43310000
0.03200000,155.71170000
0.03300000,155.71170000
0.03400000,160.43310000
0.03500000,155.71170000
0.03600000,155.71170000
0.03700000,155.71170000
0.03800000,155.71170000
0.03900000,155.71170000
0.04000000,160.43310000
0.04100000,160.43310000
0.04200000,160.43310000
0.04300000,160.43310000
0.04400000,155.71170000
0.04500000,160.43310000
0.04600000,155.71170000
0.04700000,150.99040000
0.04800000,155.71170000
0.04900000,160.43310000
0.05000000,160.43310000
0.05100000,155.71170000
0.05200000,155.71170000
0.05300000,155.71170000
0.05400000,155.71170000
0.05500000,155.71170000
0.05600000,155.71170000
0.05700000,155.71170000
0.05800000,155.71170000
0.05900000,150.99040000
0.06000000,155.71170000
0.06100000,160.43310000
0.06200000,160.43310000
0.06300000,160.43310000
0.06400000,155.71170000
0.06500000,155.71170000
0.06600000,155.71170000
0.06700000,150.99040000
0.06800000,155.71170000
0.06900000,155.71170000
0.07000000,155.71170000
0.07100000,155.71170000
0.07200000,155.71170000
0.07300000,155.71170000
0.07400000,155.71170000
0.07500000,150.99040000
0.07600000,150.99040000
0.07700000,155.71170000
0.07800000,155.71170000
0.07900000,155.71170000
0.08000000,160.43310000
0.08100000,155.71170000
0.08200000,160.43310000
0.08300000,155.71170000
0.08400000,160.43310000
0.08500000,160.43310000
0.08600000,155.71170000
0.08700000,155.71170000
0.08800000,155.71170000
0.08900000,160.43310000
0.09000000,155.71170000
0.09100000,160.43310000
0.09200000,160.43310000
0.09300000,165.15440000
0.09400000,160.43310000
0.09500000,155.71170000
0.09600000,155.71170000
0.09700000,155.71170000
0.09800000,165.15440000
0.09900000,160.43310000
0.10000000,160.43310000
0.10100000,160.43310000
0.10200000,155.71170000
0.10300000,155.71170000
0.10400000,160.43310000
0.10500000,160.43310000
0.10600000,160.43310000
0.10700000,160.43310000
0.10800000,160.43310000
0.10900000,165.15440000
0.11000000,160.43310000
0.11100000,160.43310000
0.11200000,155.71170000
0.11300000,155.71170000
0.11400000,160.43310000
0.11500000,155.71170000
0.11600000,160.43310000
0.11700000,160.43310000
0.11800000,155.71170000
0.11900000,155.71170000
0.12000000,155.71170000
0.12100000,160.43310000
0.12200000,160.43310000
0.12300000,160.43310000
0.12400000,160.43310000
0.12500000,160.43310000
0.12600000,160.43310000
0.12700000,155.71170000
0.12800000,155.71170000
0.12900000,155.71170000
0.13000000,155.71170000
0.13100000,150.99040000
0.13200000,155.71170000
0.13300000,160.43310000
0.13400000,160.43310000
0.13500000,160.43310000
0.13600000,160.43310000
0.13700000,160.43310000
0.13800000,160.43310000
0.13900000,160.43310000
0.14000000,155.71170000
0.14100000,160.43310000
0.14200000,155.71170000
0.14300000,155.71170000
0.14400000,155.71170000
0.14500000,155.71170000
0.14600000,155.71170000
0.14700000,155.71170000
0.14800000,155.71170000
0.14900000,160.43310000
0.15000000,160.43310000
0.15100000,155.71170000
0.15200000,155.71170000
0.15300000,155.71170000
0.15400000,160.43310000
0.15500000,160.43310000
0.15600000,165.15440000
0.15700000,165.15440000
0.15800000,160.43310000
0.15900000,160.43310000
0.16000000,155.71170000
0.16100000,155.71170000
0.16200000,155.71170000
0.16300000,155.71170000
0.16400000,160.43310000
0.16500000,160.43310000
0.16600000,160.43310000
0.16700000,160.43310000
0.16800000,160.43310000
0.16900000,165.15440000
0.17000000,165.15440000
0.17100000,160.43310000
0.17200000,160.43310000
0.17300000,160.43310000
0.17400000,160.43310000
0.17500000,165.15440000
0.17600000,165.15440000
0.17699999,165.15440000
0.17799999,165.15440000
0.17899999,155.71170000
0.17999999,160.43310000
0.18099999,160.43310000
0.18199999,160.43310000
0.18299999,165.15440000
0.18399999,160.43310000
0.18499999,160.43310000
0.18599999,160.43310000
0.18699999,165.15440000
0.18799999,160.43310000
0.18899999,165.15440000
0.18999999,160.43310000
0.19099999,160.43310000
0.19199999,160.43310000
0.19299999,160.43310000
0.19399999,165.15440000
0.19499999,160.43310000
0.19599999,160.43310000
0.19699999,160.43310000
0.19799999,160.43310000
0.19899999,160.43310000
0.19999999,160.43310000
0.20099999,160.43310000
0.20199999,160.43310000
0.20299999,160.43310000
0.20399999,160.43310000
0.20499999,155.71170000
0.20599999,155.71170000
0.20699999,155.71170000
0.20799999,155.71170000
0.20899999,160.43310000
0.20999999,160.43310000
0.21099999,160.43310000
0.21199999,160.43310000
0.21299999,160.43310000
0.21399999,155.71170000
0.21499999,150.99040000
0.21599999,150.99040000
0.21699999,155.71170000
0.21799999,160.43310000
0.21899999,160.43310000
0.21999999,160.43310000
0.22099999,165.15440000
0.22199999,160.43310000
0.22299999,155.71170000
0.22399999,155.71170000
0.22499999,155.71170000
0.22599999,155.71170000
0.22699999,155.71170000
0.22799999,155.71170000
0.22899999,160.43310000
0.22999999,160.43310000
0.23099999,160.43310000
0.23199999,160.43310000
0.23299999,160.43310000
0.23399999,155.71170000
0.23499999,155.71170000
0.23599999,155.71170000
0.23699999,155.71170000
0.23799999,155.71170000
0.23899999,155.71170000
0.23999999,160.43310000
0.24099999,160.43310000
0.24199999,160.43310000
0.24299999,155.71170000
0.24399999,155.71170000
0.24499999,155.71170000
0.24599999,155.71170000
0.24699999,160.43310000
0.24799999,160.43310000
0.24899999,160.43310000
0.24999999,155.71170000
0.25099999,155.71170000
0.25199999,155.71170000
0.25299999,160.43310000
0.25399999,160.43310000
0.25499999,155.71170000
0.25599999,160.43310000
0.25699999,160.43310000
0.25799999,160.43310000
0.25899999,155.71170000
0.25999999,155.71170000
0.26099999,155.71170000
0.26199999,150.99040000
0.26299999,155.71170000
0.26399999,155.71170000
0.26499999,160.43310000
0.26599999,160.43310000
0.26699999,155.71170000
0.26799999,155.71170000
0.26899999,160.43310000
0.26999999,155.71170000
0.27099999,155.71170000
0.27199999,155.71170000
0.27299999,155.71170000
0.27399999,155.71170000
0.27499999,150.99040000
0.27599999,155.71170000
0.27699999,155.71170000
0.27799999,160.43310000
0.27899999,155.71170000
0.27999999,155.71170000
0.28099999,155.71170000
0.28199999,155.71170000
0.28299999,155.71170000
0.28399999,155.71170000
0.28499999,155.71170000
0.28599999,155.71170000
0.28699999,155.71170000
0.28799999,155.71170000
0.28899999,155.71170000
0.28999999,150.99040000
0.29099999,146.26910000
0.29199999,146.26910000
0.29299999,150.99040000
0.29399999,155.71170000
0.29499999,150.99040000
0.29599999,150.99040000
0.29699999,150.99040000
0.29799999,150.99040000
0.29899999,155.71170000
0.29999999,155.71170000
0.30099999,155.71170000
0.30199999,155.71170000
0.30299999,155.71170000
0.30399999,155.71170000
0.30499999,155.71170000
0.30599999,155.71170000
0.30699999,155.71170000
0.30799999,155.71170000
0.30899999,160.43310000
0.30999999,155.71170000
0.31099999,155.71170000
0.31199999,155.71170000
0.31299999,155.71170000
0.31399999,155.71170000
0.31499999,155.71170000
0.31599999,155.71170000
0.31699999,160.43310000
0.31799999,160.43310000
0.31899999,160.43310000
0.31999999,160.43310000
0.32099999,160.43310000
0.32199999,155.71170000
0.32299999,155.71170000
0.32399999,160.43310000
0.32499999,160.43310000
0.32599999,165.15440000
0.32699999,160.43310000
0.32799999,160.43310000
0.32899999,160.43310000
0.32999999,160.43310000
0.33099999,160.43310000
0.33199999,160.43310000
0.33299999,160.43310000
0.33399999,165.15440000
0.33499999,160.43310000
0.33599999,165.15440000
0.33699999,160.43310000
0.33799999,160.43310000
0.33899999,160.43310000
0.33999999,160.43310000
0.34099999,160.43310000
0.34199999,160.43310000
0.34299999,160.43310000
0.34399999,160.43310000
0.34499999,160.43310000
0.34599999,160.43310000
0.34699999,160.43310000
0.34799999,160.43310000
0.34899999,160.43310000
0.34999999,160.43310000
0.35099999,155.71170000
0.35199999,155.71170000
0.35299999,155.71170000
0.35399999,160.43310000
0.35499999,155.71170000
0.35599999,155.71170000
0.35699999,155.71170000
0.35799999,155.71170000
0.35899999,155.71170000
0.35999999,155.71170000
0.36099999,155.71170000
0.36199999,155.71170000
0.36299999,155.71170000
0.36399999,155.71170000
0.36499999,155.71170000
0.36599999,155.71170000
0.36699999,155.71170000
0.36799999,160.43310000
0.36899999,160.43310000
0.36999999,155.71170000
0.37099999,150.99040000
0.37199999,150.99040000
0.37299999,150.99040000
0.37399999,150.99040000
0.37499999,155.71170000
0.37599999,155.71170000
0.37699999,160.43310000
0.37799999,160.43310000
0.37899999,160.43310000
0.37999999,155.71170000
0.38099999,155.71170000
0.38199999,155.71170000
0.38299999,160.43310000
0.38399999,155.71170000
0.38499999,150.99040000
0.38599999,150.99040000
0.38699999,155.71170000
0.38799999,160.43310000
0.38899999,155.71170000
0.38999999,160.43310000
0.39099999,155.71170000
0.39199999,155.71170000
0.39299999,155.71170000
0.39399999,155.71170000
0.39499999,155.71170000
0.39599999,155.71170000
0.39699999,155.71170000
0.39799999,155.71170000
0.39899999,155.71170000
0.39999999,155.71170000
0.40099999,155.71170000
0.40199999,155.71170000
0.40299999,155.71170000
0.40399999,160.43310000
0.40499999,160.43310000
0.40599999,155.71170000
0.40699999,155.71170000
0.40799999,155.71170000
0.40899999,155.71170000
0.40999999,150.99040000
0.41099999,150.99040000
0.41199999,150.99040000
0.41299999,155.71170000
0.41399999,160.43310000
0.41499999,155.71170000
0.41599999,155.71170000
0.41699999,155.71170000
0.41799999,155.71170000
0.41899999,150.99040000
0.41999999,155.71170000
0.42099999,155.71170000
0.42199999,155.71170000
0.42299999,155.71170000
0.42399999,160.43310000
0.42499999,160.43310000
0.42599999,160.43310000
0.42699999,155.71170000
0.42799999,155.71170000
0.42899999,155.71170000
0.42999999,160.43310000
0.43099999,160.43310000
0.43199999,160.43310000
0.43299999,155.71170000
0.43399999,155.71170000
0.43499999,155.71170000
0.43599999,160.43310000
0.43699999,160.43310000
0.43799999,160.43310000
0.43899999,160.43310000
0.43999999,160.43310000
0.44099999,160.43310000
0.44199999,160.43310000
0.44299999,155.71170000
0.44399999,155.71170000
0.44499999,160.43310000
0.44599999,155.71170000
0.44699999,155.71170000
0.44799999,150.99040000
0.44899999,155.71170000
0.44999999,155.71170000
0.45099999,150.99040000
0.45199999,155.71170000
0.45299999,155.71170000
0.45399999,155.71170000
0.45499999,155.71170000
0.45599999,155.71170000
0.45699999,155.71170000
0.45799999,155.71170000
0.45899999,155.71170000
0.45999999,155.71170000
0.46099999,155.71170000
0.46199999,155.71170000
0.46299999,150.99040000
0.46399999,155.71170000
0.46499999,155.71170000
0.46599999,155.71170000
0.46699999,155.71170000
0.46799999,155.71170000
0.46899999,155.71170000
0.46999999,155.71170000
0.47099999,155.71170000
0.47199999,155.71170000
0.47299999,155.71170000
0.47399999,155.71170000
0.47499999,160.43310000
0.47599999,155.71170000
0.47699999,155.71170000
0.47799999,155.71170000
0.47899999,155.71170000
0.47999999,155.71170000
0.48099999,160.43310000
0.48199999,160.43310000
0.48299999,155.71170000
0.48399999,155.71170000
0.48499999,155.71170000
0.48599999,155.71170000
0.48699999,155.71170000
0.48799999,160.43310000
0.48899999,160.43310000
0.48999999,160.43310000
0.49099999,160.43310000
0.49199999,160.43310000
0.49299999,160.43310000
0.49399999,160.43310000
0.49499999,160.43310000
0.49599999,160.43310000
0.49699999,160.43310000
0.49799999,160.43310000
0.49899999,155.71170000
0.49999999,160.43310000
0.50099999,160.43310000
0.50199999,160.43310000
0.50299999,160.43310000
0.50399999,160.43310000
0.50499999,160.43310000
0.50599999,160.43310000
0.50699999,160.43310000
0.50799999,160.43310000
0.50899999,160.43310000
0.50999999,160.43310000
0.51099999,160.43310000
0.51199999,160.43310000
0.51299999,160.43310000
0.51399999,160.43310000
0.51499999,155.71170000
0.51599999,160.43310000
0.51699999,160.43310000
0.51799999,160.43310000
0.51899999,155.71170000
0.51999999,160.43310000
0.52099999,160.43310000
0.52199999,160.43310000
0.52299999,160.43310000
0.52399999,160.43310000
0.52499999,165.15440000
0.52599999,160.43310000
0.52699999,155.71170000
0.52799999,155.71170000
0.52899999,155.71170000
0.52999999,155.71170000
0.53099998,150.99040000
0.53199998,155.71170000
0.53299998,155.71170000
0.53399998,155.71170000
0.53499998,160.43310000
0.53599998,160.43310000
0.53699998,160.43310000
0.53799998,155.71170000
0.53899998,155.71170000
0.53999998,155.71170000
0.54099998,160.43310000
0.54199998,160.43310000
0.54299998,160.43310000
0.54399998,160.43310000
0.54499998,160.43310000
0.54599998,160.43310000
0.54699998,155.71170000
