Time,Channel A
(ms),(mV)

0.00000000,-35.43307000
0.00100480,-39.37008000
0.00200960,-43.30709000
0.00301440,-35.43307000
0.00401920,-27.55905000
0.00502400,-35.43307000
0.00602880,-27.55905000
0.00703360,-39.37008000
0.00803840,-35.43307000
0.00904320,-35.43307000
0.01004800,-35.43307000
0.01105280,-35.43307000
0.01205760,-35.43307000
0.01306240,-35.43307000
0.01406720,-35.43307000
0.01507200,-35.43307000
0.01607680,-39.37008000
0.01708160,-35.43307000
0.01808640,-39.37008000
0.01909120,-39.37008000
0.02009600,-27.55905000
0.02110080,-35.43307000
0.02210560,-31.49606000
0.02311040,-35.43307000
0.02411520,-27.55905000
0.02512000,-35.43307000
0.02612480,-31.49606000
0.02712960,-35.43307000
0.02813440,-31.49606000
0.02913920,-31.49606000
0.03014400,-35.43307000
0.03114880,-35.43307000
0.03215360,-35.43307000
0.03315840,-31.49606000
0.03416320,-35.43307000
0.03516800,-35.43307000
0.03617280,-35.43307000
0.03717760,-35.43307000
0.03818240,-31.49606000
0.03918720,-31.49606000
0.04019200,-39.37008000
0.04119680,-31.49606000
0.04220160,-35.43307000
0.04320640,-35.43307000
0.04421120,-31.49606000
0.04521600,-31.49606000
0.04622080,-35.43307000
0.04722560,-35.43307000
0.04823040,-39.37008000
0.04923520,-43.30709000
0.05024000,-39.37008000
0.05124480,-39.37008000
0.05224960,-39.37008000
0.05325440,-35.43307000
0.05425920,-31.49606000
0.05526400,-31.49606000
0.05626880,-31.49606000
0.05727360,-31.49606000
0.05827840,-35.43307000
0.05928320,-27.55905000
0.06028800,-31.49606000
0.06129280,-27.55905000
0.06229760,-31.49606000
0.06330240,-31.49606000
0.06430720,-31.49606000
0.06531200,-31.49606000
0.06631680,-31.49606000
0.06732160,-31.49606000
0.06832640,-35.43307000
0.06933120,-31.49606000
0.07033600,-39.37008000
0.07134080,-31.49606000
0.07234560,-35.43307000
0.07335040,-31.49606000
0.07435520,-35.43307000
0.07536000,-35.43307000
0.07636480,-31.49606000
0.07736960,-31.49606000
