Time,Channel A
(ms),(mV)

0.00000000,102.36220000
0.00100480,98.42519000
0.00200960,102.36220000
0.00301440,102.36220000
0.00401920,106.29920000
0.00502400,106.29920000
0.00602880,110.23620000
0.00703360,110.23620000
0.00803840,102.36220000
0.00904320,106.29920000
0.01004800,114.17320000
0.01105280,106.29920000
0.01205760,98.42519000
0.01306240,98.42519000
0.01406720,110.23620000
0.01507200,114.17320000
0.01607680,110.23620000
0.01708160,102.36220000
0.01808640,110.23620000
0.01909120,110.23620000
0.02009600,133.85830000
0.02110080,118.11020000
0.02210560,106.29920000
0.02311040,114.17320000
0.02411520,106.29920000
0.02512000,110.23620000
0.02612480,110.23620000
0.02712960,110.23620000
0.02813440,106.29920000
0.02913920,110.23620000
0.03014400,110.23620000
0.03114880,110.23620000
0.03215360,106.29920000
0.03315840,110.23620000
0.03416320,106.29920000
0.03516800,102.36220000
0.03617280,102.36220000
0.03717760,90.55118000
0.03818240,98.42519000
0.03918720,102.36220000
0.04019200,98.42519000
0.04119680,102.36220000
0.04220160,102.36220000
0.04320640,106.29920000
0.04421120,98.42519000
0.04521600,102.36220000
0.04622080,102.36220000
0.04722560,102.36220000
0.04823040,102.36220000
0.04923520,106.29920000
0.05024000,98.42519000
0.05124480,102.36220000
0.05224960,94.48818000
0.05325440,106.29920000
0.05425920,102.36220000
0.05526400,102.36220000
0.05626880,106.29920000
0.05727360,102.36220000
0.05827840,102.36220000
0.05928320,106.29920000
0.06028800,106.29920000
0.06129280,102.36220000
0.06229760,106.29920000
0.06330240,106.29920000
0.06430720,102.36220000
0.06531200,106.29920000
0.06631680,102.36220000
0.06732160,94.48818000
0.06832640,98.42519000
0.06933120,106.29920000
0.07033600,106.29920000
0.07134080,106.29920000
0.07234560,106.29920000
0.07335040,106.29920000
0.07435520,106.29920000
0.07536000,106.29920000
0.07636480,102.36220000
0.07736960,106.29920000
0.07837440,106.29920000
0.07937920,102.36220000
0.08038400,102.36220000
0.08138880,98.42519000
0.08239360,102.36220000
0.08339840,102.36220000
