Time,Channel A
(ms),(mV)

0.00000000,-27.55905000
0.00100480,-27.55905000
0.00200960,-27.55905000
0.00301440,-31.49606000
0.00401920,-31.49606000
0.00502400,-27.55905000
0.00602880,-31.49606000
0.00703360,-27.55905000
0.00803840,-31.49606000
0.00904320,-27.55905000
0.01004800,-23.62205000
0.01105280,-27.55905000
0.01205760,-27.55905000
0.01306240,-23.62205000
0.01406720,-27.55905000
0.01507200,-27.55905000
0.01607680,-39.37008000
0.01708160,-31.49606000
0.01808640,-31.49606000
0.01909120,-31.49606000
0.02009600,-35.43307000
0.02110080,-27.55905000
0.02210560,-31.49606000
0.02311040,-31.49606000
0.02411520,-27.55905000
0.02512000,-27.55905000
0.02612480,-31.49606000
0.02712960,-27.55905000
0.02813440,-27.55905000
0.02913920,-27.55905000
0.03014400,-23.62205000
0.03114880,-27.55905000
0.03215360,-23.62205000
0.03315840,-31.49606000
0.03416320,-27.55905000
0.03516800,-31.49606000
0.03617280,-27.55905000
0.03717760,-27.55905000
0.03818240,-31.49606000
0.03918720,-31.49606000
0.04019200,-35.43307000
0.04119680,-35.43307000
0.04220160,-31.49606000
0.04320640,-31.49606000
0.04421120,-27.55905000
0.04521600,-31.49606000
0.04622080,-27.55905000
0.04722560,-27.55905000
0.04823040,-27.55905000
0.04923520,-27.55905000
0.05024000,-23.62205000
0.05124480,-31.49606000
0.05224960,-31.49606000
0.05325440,-27.55905000
0.05425920,-31.49606000
0.05526400,-31.49606000
0.05626880,-23.62205000
0.05727360,-27.55905000
0.05827840,-27.55905000
0.05928320,-27.55905000
0.06028800,-31.49606000
0.06129280,-27.55905000
0.06229760,-27.55905000
0.06330240,-27.55905000
0.06430720,-31.49606000
0.06531200,-31.49606000
0.06631680,-35.43307000
0.06732160,-35.43307000
0.06832640,-35.43307000
0.06933120,-31.49606000
0.07033600,-35.43307000
0.07134080,-31.49606000
0.07234560,-23.62205000
0.07335040,-27.55905000
0.07435520,-31.49606000
0.07536000,-27.55905000
0.07636480,-23.62205000
0.07736960,-27.55905000
