Time,Channel A
(ms),(mV)

0.00000000,19.68504000
0.00100480,19.68504000
0.00200960,15.74803000
0.00301440,19.68504000
0.00401920,0.00000000
0.00502400,7.87401500
0.00602880,11.81102000
0.00703360,23.62205000
0.00803840,19.68504000
0.00904320,19.68504000
0.01004800,15.74803000
0.01105280,19.68504000
0.01205760,23.62205000
0.01306240,15.74803000
0.01406720,23.62205000
0.01507200,19.68504000
0.01607680,15.74803000
0.01708160,15.74803000
0.01808640,15.74803000
0.01909120,19.68504000
0.02009600,15.74803000
0.02110080,15.74803000
0.02210560,23.62205000
0.02311040,19.68504000
0.02411520,19.68504000
0.02512000,23.62205000
0.02612480,19.68504000
0.02712960,23.62205000
0.02813440,23.62205000
0.02913920,19.68504000
0.03014400,19.68504000
0.03114880,19.68504000
0.03215360,15.74803000
0.03315840,23.62205000
0.03416320,23.62205000
0.03516800,27.55905000
0.03617280,11.81102000
0.03717760,15.74803000
0.03818240,19.68504000
0.03918720,19.68504000
0.04019200,19.68504000
0.04119680,23.62205000
0.04220160,15.74803000
0.04320640,19.68504000
0.04421120,15.74803000
0.04521600,23.62205000
0.04622080,23.62205000
0.04722560,19.68504000
0.04823040,15.74803000
0.04923520,19.68504000
0.05024000,23.62205000
0.05124480,23.62205000
0.05224960,15.74803000
0.05325440,19.68504000
0.05425920,15.74803000
0.05526400,19.68504000
0.05626880,23.62205000
0.05727360,19.68504000
0.05827840,19.68504000
0.05928320,19.68504000
0.06028800,19.68504000
0.06129280,23.62205000
0.06229760,19.68504000
0.06330240,19.68504000
0.06430720,23.62205000
0.06531200,11.81102000
0.06631680,19.68504000
0.06732160,19.68504000
0.06832640,27.55905000
0.06933120,7.87401500
0.07033600,15.74803000
0.07134080,19.68504000
0.07234560,19.68504000
0.07335040,15.74803000
0.07435520,19.68504000
0.07536000,23.62205000
0.07636480,27.55905000
0.07736960,23.62205000
0.07837440,23.62205000
0.07937920,19.68504000
0.08038400,19.68504000
0.08138880,15.74803000
0.08239360,19.68504000
0.08339840,23.62205000
