Time,Channel A
(ms),(mV)

0.00000000,-7.87401500
0.00100480,-3.93700800
0.00200960,-3.93700800
0.00301440,-11.81102000
0.00401920,-7.87401500
0.00502400,-3.93700800
0.00602880,-3.93700800
0.00703360,-7.87401500
0.00803840,0.00000000
0.00904320,0.00000000
0.01004800,0.00000000
0.01105280,0.00000000
0.01205760,-3.93700800
0.01306240,-3.93700800
0.01406720,0.00000000
0.01507200,-3.93700800
0.01607680,3.93700800
0.01708160,-3.93700800
0.01808640,0.00000000
0.01909120,-3.93700800
0.02009600,-7.87401500
0.02110080,-3.93700800
0.02210560,0.00000000
0.02311040,0.00000000
0.02411520,0.00000000
0.02512000,-3.93700800
0.02612480,-3.93700800
0.02712960,-3.93700800
0.02813440,0.00000000
0.02913920,0.00000000
0.03014400,0.00000000
0.03114880,-7.87401500
0.03215360,-11.81102000
0.03315840,-3.93700800
0.03416320,-3.93700800
0.03516800,-3.93700800
0.03617280,0.00000000
0.03717760,-3.93700800
0.03818240,-3.93700800
0.03918720,-3.93700800
0.04019200,0.00000000
0.04119680,0.00000000
0.04220160,0.00000000
0.04320640,0.00000000
0.04421120,0.00000000
0.04521600,-3.93700800
0.04622080,-3.93700800
0.04722560,0.00000000
0.04823040,0.00000000
0.04923520,-3.93700800
0.05024000,-3.93700800
0.05124480,-3.93700800
0.05224960,-3.93700800
0.05325440,-3.93700800
0.05425920,-3.93700800
0.05526400,3.93700800
0.05626880,0.00000000
0.05727360,0.00000000
0.05827840,0.00000000
0.05928320,3.93700800
0.06028800,0.00000000
0.06129280,-3.93700800
0.06229760,0.00000000
0.06330240,-3.93700800
0.06430720,-7.87401500
0.06531200,-3.93700800
0.06631680,-3.93700800
0.06732160,-15.74803000
0.06832640,-3.93700800
0.06933120,-3.93700800
0.07033600,3.93700800
0.07134080,-3.93700800
0.07234560,0.00000000
0.07335040,0.00000000
0.07435520,0.00000000
0.07536000,3.93700800
0.07636480,-3.93700800
0.07736960,0.00000000
0.07837440,-3.93700800
0.07937920,0.00000000
