Time,Channel A
(ms),(mV)

0.00000000,-55.11811000
0.00100480,-62.99212000
0.00200960,-66.92913000
0.00301440,-66.92913000
0.00401920,-59.05511000
0.00502400,-62.99212000
0.00602880,-55.11811000
0.00703360,-59.05511000
0.00803840,-62.99212000
0.00904320,-59.05511000
0.01004800,-55.11811000
0.01105280,-59.05511000
0.01205760,-59.05511000
0.01306240,-59.05511000
0.01406720,-55.11811000
0.01507200,-59.05511000
0.01607680,-55.11811000
0.01708160,-66.92913000
0.01808640,-78.74015000
0.01909120,-74.80315000
0.02009600,-59.05511000
0.02110080,-62.99212000
0.02210560,-59.05511000
0.02311040,-59.05511000
0.02411520,-59.05511000
0.02512000,-59.05511000
0.02612480,-51.18110000
0.02712960,-55.11811000
0.02813440,-55.11811000
0.02913920,-55.11811000
0.03014400,-59.05511000
0.03114880,-47.24409000
0.03215360,-55.11811000
0.03315840,-70.86613000
0.03416320,-66.92913000
0.03516800,-66.92913000
0.03617280,-31.49606000
0.03717760,-62.99212000
0.03818240,-59.05511000
0.03918720,-55.11811000
0.04019200,-55.11811000
0.04119680,-47.24409000
0.04220160,-59.05511000
0.04320640,-62.99212000
0.04421120,-59.05511000
0.04521600,-55.11811000
0.04622080,-55.11811000
0.04722560,-59.05511000
0.04823040,-55.11811000
0.04923520,-51.18110000
0.05024000,-62.99212000
0.05124480,-59.05511000
0.05224960,-70.86613000
0.05325440,-51.18110000
0.05425920,-51.18110000
0.05526400,-51.18110000
0.05626880,-51.18110000
0.05727360,-51.18110000
0.05827840,-55.11811000
0.05928320,-51.18110000
0.06028800,-47.24409000
0.06129280,-51.18110000
0.06229760,-51.18110000
0.06330240,-51.18110000
0.06430720,-55.11811000
0.06531200,-51.18110000
0.06631680,-78.74015000
0.06732160,-74.80315000
0.06832640,-70.86613000
0.06933120,-59.05511000
0.07033600,-59.05511000
0.07134080,-51.18110000
0.07234560,-51.18110000
0.07335040,-51.18110000
0.07435520,-55.11811000
0.07536000,-51.18110000
0.07636480,-51.18110000
0.07736960,-51.18110000
