Time,Channel A
(ms),(mV)

0.00000000,-98.42519000
0.00100480,-106.29920000
0.00200960,-106.29920000
0.00301440,-98.42519000
0.00401920,-106.29920000
0.00502400,-102.36220000
0.00602880,-102.36220000
0.00703360,-106.29920000
0.00803840,-106.29920000
0.00904320,-106.29920000
0.01004800,-106.29920000
0.01105280,-106.29920000
0.01205760,-106.29920000
0.01306240,-114.17320000
0.01406720,-114.17320000
0.01507200,-110.23620000
0.01607680,-102.36220000
0.01708160,-106.29920000
0.01808640,-102.36220000
0.01909120,-106.29920000
0.02009600,-90.55118000
0.02110080,-106.29920000
0.02210560,-110.23620000
0.02311040,-102.36220000
0.02411520,-106.29920000
0.02512000,-102.36220000
0.02612480,-98.42519000
0.02712960,-102.36220000
0.02813440,-94.48818000
0.02913920,-110.23620000
0.03014400,-110.23620000
0.03114880,-106.29920000
0.03215360,-98.42519000
0.03315840,-98.42519000
0.03416320,-106.29920000
0.03516800,-102.36220000
0.03617280,-98.42519000
0.03717760,-102.36220000
0.03818240,-102.36220000
0.03918720,-102.36220000
0.04019200,-106.29920000
0.04119680,-102.36220000
0.04220160,-106.29920000
0.04320640,-102.36220000
0.04421120,-102.36220000
0.04521600,-110.23620000
0.04622080,-114.17320000
0.04722560,-110.23620000
0.04823040,-106.29920000
0.04923520,-102.36220000
0.05024000,-102.36220000
0.05124480,-102.36220000
0.05224960,-114.17320000
0.05325440,-106.29920000
0.05425920,-114.17320000
0.05526400,-98.42519000
0.05626880,-102.36220000
0.05727360,-102.36220000
0.05827840,-94.48818000
0.05928320,-98.42519000
0.06028800,-98.42519000
0.06129280,-106.29920000
0.06229760,-110.23620000
0.06330240,-110.23620000
0.06430720,-102.36220000
0.06531200,-98.42519000
0.06631680,-102.36220000
0.06732160,-98.42519000
0.06832640,-94.48818000
0.06933120,-102.36220000
0.07033600,-94.48818000
0.07134080,-106.29920000
0.07234560,-98.42519000
0.07335040,-102.36220000
0.07435520,-102.36220000
0.07536000,-98.42519000
0.07636480,-98.42519000
0.07736960,-106.29920000
