Time,Channel A
(us),(mV)

-100.00640032,-3.93700800
-100.00320032,-3.93700800
-100.00000032,-3.93700800
-99.99680032,-7.87401500
-99.99360032,-7.87401500
-99.99040032,-3.93700800
-99.98720032,-7.87401500
-99.98400032,-7.87401500
-99.98080032,-7.87401500
-99.97760032,-3.93700800
-99.97440032,-3.93700800
-99.97120032,-3.93700800
-99.96800032,-3.93700800
-99.96480032,-3.93700800
-99.96160032,-3.93700800
-99.95840032,-3.93700800
-99.95520032,-3.93700800
-99.95200032,-7.87401500
-99.94880032,-3.93700800
-99.94560032,-7.87401500
-99.94240032,-3.93700800
-99.93920032,-7.87401500
-99.93600032,-3.93700800
-99.93280032,-7.87401500
-99.92960032,-7.87401500
-99.92640032,-7.87401500
-99.92320032,-7.87401500
-99.92000032,-7.87401500
-99.91680032,-7.87401500
-99.91360032,-7.87401500
-99.91040032,-7.87401500
-99.90720032,-11.81102000
-99.90400032,-3.93700800
-99.90080032,-3.93700800
-99.89760032,-7.87401500
-99.89440031,-7.87401500
-99.89120031,-3.93700800
-99.88800031,-7.87401500
-99.88480031,-3.93700800
-99.88160031,-3.93700800
-99.87840031,-3.93700800
-99.87520031,-3.93700800
-99.87200031,-3.93700800
-99.86880031,-3.93700800
-99.86560031,-3.93700800
-99.86240031,0.00000000
-99.85920031,0.00000000
-99.85600031,-3.93700800
-99.85280031,-3.93700800
-99.84960031,0.00000000
-99.84640031,0.00000000
-99.84320031,-3.93700800
-99.84000031,0.00000000
-99.83680031,0.00000000
-99.83360031,0.00000000
-99.83040031,0.00000000
-99.82720031,0.00000000
-99.82400031,-3.93700800
-99.82080031,0.00000000
-99.81760031,-3.93700800
-99.81440031,0.00000000
-99.81120031,0.00000000
-99.80800031,-3.93700800
-99.80480031,0.00000000
-99.80160031,0.00000000
-99.79840031,-3.93700800
-99.79520031,0.00000000
-99.79200031,0.00000000
-99.78880031,0.00000000
-99.78560031,0.00000000
-99.78240031,0.00000000
-99.77920031,0.00000000
-99.77600031,-3.93700800
-99.77280031,-3.93700800
-99.76960031,0.00000000
-99.76640031,0.00000000
-99.76320031,-3.93700800
-99.76000031,0.00000000
-99.75680031,-3.93700800
-99.75360031,-3.93700800
-99.75040031,0.00000000
-99.74720031,-3.93700800
-99.74400031,-3.93700800
-99.74080031,0.00000000
-99.73760031,0.00000000
-99.73440031,-3.93700800
-99.73120031,0.00000000
-99.72800031,0.00000000
-99.72480031,-3.93700800
-99.72160031,-3.93700800
-99.71840031,0.00000000
-99.71520031,-3.93700800
-99.71200031,-3.93700800
-99.70880031,0.00000000
-99.70560031,0.00000000
-99.70240031,-3.93700800
-99.69920031,-3.93700800
-99.69600031,-3.93700800
-99.69280031,0.00000000
-99.68960031,0.00000000
-99.68640031,0.00000000
-99.68320031,0.00000000
-99.68000031,0.00000000
-99.67680031,0.00000000
-99.67360031,0.00000000
-99.67040031,0.00000000
-99.66720031,0.00000000
-99.66400031,0.00000000
-99.66080031,3.93700800
-99.65760031,-3.93700800
-99.65440031,3.93700800
-99.65120031,0.00000000
-99.64800031,0.00000000
-99.64480031,0.00000000
-99.64160031,3.93700800
-99.63840031,0.00000000
-99.63520031,0.00000000
-99.63200031,0.00000000
-99.62880031,0.00000000
-99.62560031,0.00000000
-99.62240031,0.00000000
-99.61920031,0.00000000
-99.61600031,3.93700800
-99.61280031,0.00000000
-99.60960031,0.00000000
-99.60640031,0.00000000
-99.60320031,3.93700800
-99.60000031,-3.93700800
-99.59680031,0.00000000
-99.59360031,0.00000000
-99.59040031,0.00000000
-99.58720031,0.00000000
-99.58400031,0.00000000
-99.58080031,3.93700800
-99.57760031,3.93700800
-99.57440031,3.93700800
-99.57120031,0.00000000
-99.56800031,3.93700800
-99.56480031,3.93700800
-99.56160031,3.93700800
-99.55840031,0.00000000
-99.55520031,0.00000000
-99.55200031,0.00000000
-99.54880031,3.93700800
-99.54560031,3.93700800
-99.54240031,3.93700800
-99.53920031,3.93700800
-99.53600031,0.00000000
-99.53280031,3.93700800
-99.52960031,3.93700800
-99.52640031,3.93700800
-99.52320031,3.93700800
-99.52000031,3.93700800
-99.51680031,3.93700800
-99.51360031,3.93700800
-99.51040031,3.93700800
-99.50720031,3.93700800
-99.50400031,3.93700800
-99.50080031,3.93700800
-99.49760031,3.93700800
-99.49440031,3.93700800
-99.49120031,0.00000000
-99.48800031,3.93700800
-99.48480031,0.00000000
-99.48160031,0.00000000
-99.47840031,3.93700800
-99.47520031,3.93700800
-99.47200031,3.93700800
-99.46880031,3.93700800
-99.46560031,3.93700800
-99.46240031,3.93700800
-99.45920031,0.00000000
-99.45600031,3.93700800
-99.45280031,3.93700800
-99.44960031,3.93700800
-99.44640031,3.93700800
-99.44320031,3.93700800
-99.44000031,0.00000000
-99.43680031,0.00000000
-99.43360031,3.93700800
-99.43040031,3.93700800
-99.42720031,3.93700800
-99.42400031,3.93700800
-99.42080031,0.00000000
-99.41760031,3.93700800
-99.41440031,3.93700800
-99.41120031,3.93700800
-99.40800031,3.93700800
-99.40480031,3.93700800
-99.40160031,3.93700800
-99.39840031,3.93700800
-99.39520031,3.93700800
-99.39200031,3.93700800
-99.38880031,3.93700800
-99.38560031,3.93700800
-99.38240031,3.93700800
-99.37920031,3.93700800
-99.37600031,0.00000000
-99.37280031,3.93700800
-99.36960031,0.00000000
-99.36640031,3.93700800
-99.36320031,3.93700800
-99.36000031,3.93700800
-99.35680031,3.93700800
-99.35360031,3.93700800
-99.35040031,3.93700800
-99.34720031,7.87401500
-99.34400031,3.93700800
-99.34080031,3.93700800
-99.33760031,0.00000000
-99.33440031,3.93700800
-99.33120031,0.00000000
-99.32800031,3.93700800
-99.32480031,3.93700800
-99.32160031,3.93700800
-99.31840031,3.93700800
-99.31520031,3.93700800
-99.31200031,3.93700800
-99.30880031,3.93700800
-99.30560031,0.00000000
-99.30240031,3.93700800
-99.29920031,3.93700800
-99.29600031,3.93700800
-99.29280031,3.93700800
-99.28960031,7.87401500
-99.28640031,3.93700800
-99.28320031,0.00000000
-99.28000031,3.93700800
-99.27680031,3.93700800
-99.27360031,3.93700800
-99.27040031,3.93700800
-99.26720031,3.93700800
-99.26400031,3.93700800
-99.26080031,3.93700800
-99.25760031,3.93700800
-99.25440031,3.93700800
-99.25120031,3.93700800
-99.24800031,0.00000000
-99.24480031,0.00000000
-99.24160031,3.93700800
-99.23840031,3.93700800
-99.23520031,0.00000000
-99.23200031,3.93700800
-99.22880031,3.93700800
-99.22560031,3.93700800
-99.22240031,3.93700800
-99.21920031,3.93700800
-99.21600031,3.93700800
-99.21280031,3.93700800
-99.20960031,3.93700800
-99.20640031,3.93700800
-99.20320031,0.00000000
-99.20000031,3.93700800
-99.19680031,3.93700800
-99.19360031,3.93700800
-99.19040031,0.00000000
-99.18720031,0.00000000
-99.18400031,3.93700800
-99.18080031,3.93700800
-99.17760031,3.93700800
-99.17440031,3.93700800
-99.17120031,3.93700800
-99.16800031,3.93700800
-99.16480031,7.87401500
-99.16160031,3.93700800
-99.15840031,7.87401500
-99.15520031,3.93700800
-99.15200031,3.93700800
-99.14880031,3.93700800
-99.14560030,3.93700800
-99.14240030,0.00000000
-99.13920030,3.93700800
-99.13600030,3.93700800
-99.13280030,0.00000000
-99.12960030,3.93700800
-99.12640030,3.93700800
-99.12320030,0.00000000
-99.12000030,3.93700800
-99.11680030,3.93700800
-99.11360030,0.00000000
-99.11040030,0.00000000
-99.10720030,3.93700800
-99.10400030,3.93700800
-99.10080030,3.93700800
-99.09760030,3.93700800
-99.09440030,0.00000000
-99.09120030,3.93700800
-99.08800030,3.93700800
-99.08480030,3.93700800
-99.08160030,3.93700800
-99.07840030,3.93700800
-99.07520030,0.00000000
-99.07200030,3.93700800
-99.06880030,3.93700800
-99.06560030,3.93700800
-99.06240030,0.00000000
-99.05920030,3.93700800
-99.05600030,0.00000000
-99.05280030,0.00000000
-99.04960030,0.00000000
-99.04640030,3.93700800
-99.04320030,0.00000000
-99.04000030,0.00000000
-99.03680030,0.00000000
-99.03360030,3.93700800
-99.03040030,3.93700800
-99.02720030,0.00000000
-99.02400030,3.93700800
-99.02080030,3.93700800
-99.01760030,3.93700800
-99.01440030,3.93700800
-99.01120030,3.93700800
-99.00800030,0.00000000
-99.00480030,3.93700800
-99.00160030,3.93700800
-98.99840030,0.00000000
-98.99520030,3.93700800
-98.99200030,3.93700800
-98.98880030,0.00000000
-98.98560030,3.93700800
-98.98240030,3.93700800
-98.97920030,3.93700800
-98.97600030,3.93700800
-98.97280030,0.00000000
-98.96960030,3.93700800
-98.96640030,0.00000000
-98.96320030,0.00000000
-98.96000030,3.93700800
-98.95680030,3.93700800
-98.95360030,3.93700800
-98.95040030,3.93700800
-98.94720030,0.00000000
-98.94400030,3.93700800
-98.94080030,0.00000000
-98.93760030,3.93700800
-98.93440030,0.00000000
-98.93120030,0.00000000
-98.92800030,3.93700800
-98.92480030,3.93700800
-98.92160030,3.93700800
-98.91840030,0.00000000
-98.91520030,0.00000000
-98.91200030,3.93700800
-98.90880030,0.00000000
-98.90560030,0.00000000
-98.90240030,0.00000000
-98.89920030,3.93700800
-98.89600030,0.00000000
-98.89280030,0.00000000
-98.88960030,0.00000000
-98.88640030,0.00000000
-98.88320030,0.00000000
-98.88000030,0.00000000
-98.87680030,3.93700800
-98.87360030,0.00000000
-98.87040030,0.00000000
-98.86720030,0.00000000
-98.86400030,0.00000000
-98.86080030,0.00000000
-98.85760030,0.00000000
-98.85440030,3.93700800
-98.85120030,0.00000000
-98.84800030,3.93700800
-98.84480030,0.00000000
-98.84160030,3.93700800
-98.83840030,0.00000000
-98.83520030,0.00000000
-98.83200030,0.00000000
-98.82880030,-3.93700800
-98.82560030,0.00000000
-98.82240030,0.00000000
-98.81920030,0.00000000
-98.81600030,0.00000000
-98.81280030,0.00000000
-98.80960030,0.00000000
-98.80640030,0.00000000
-98.80320030,0.00000000
-98.80000030,0.00000000
-98.79680030,0.00000000
-98.79360030,-3.93700800
-98.79040030,0.00000000
-98.78720030,0.00000000
-98.78400030,0.00000000
-98.78080030,0.00000000
-98.77760030,0.00000000
-98.77440030,0.00000000
-98.77120030,-3.93700800
-98.76800030,0.00000000
-98.76480030,0.00000000
-98.76160030,-3.93700800
-98.75840030,0.00000000
-98.75520030,0.00000000
-98.75200030,-3.93700800
-98.74880030,0.00000000
-98.74560030,0.00000000
-98.74240030,-3.93700800
-98.73920030,-3.93700800
-98.73600030,0.00000000
-98.73280030,0.00000000
-98.72960030,-3.93700800
-98.72640030,0.00000000
-98.72320030,-3.93700800
-98.72000030,0.00000000
-98.71680030,0.00000000
-98.71360030,0.00000000
-98.71040030,-3.93700800
-98.70720030,-3.93700800
-98.70400030,-3.93700800
-98.70080030,-3.93700800
-98.69760030,0.00000000
-98.69440030,-3.93700800
-98.69120030,-3.93700800
-98.68800030,-3.93700800
-98.68480030,-3.93700800
-98.68160030,0.00000000
-98.67840030,0.00000000
-98.67520030,-3.93700800
-98.67200030,-3.93700800
-98.66880030,-3.93700800
-98.66560030,-3.93700800
-98.66240030,-3.93700800
-98.65920030,-3.93700800
-98.65600030,0.00000000
-98.65280030,0.00000000
-98.64960030,-3.93700800
-98.64640030,0.00000000
-98.64320030,-3.93700800
-98.64000030,-3.93700800
-98.63680030,-3.93700800
-98.63360030,-3.93700800
-98.63040030,-3.93700800
-98.62720030,-3.93700800
-98.62400030,-3.93700800
-98.62080030,0.00000000
-98.61760030,-3.93700800
-98.61440030,-3.93700800
-98.61120030,-3.93700800
-98.60800030,-3.93700800
-98.60480030,-3.93700800
-98.60160030,-3.93700800
-98.59840030,-3.93700800
-98.59520030,-3.93700800
-98.59200030,-3.93700800
-98.58880030,0.00000000
-98.58560030,-3.93700800
-98.58240030,-3.93700800
-98.57920030,-3.93700800
-98.57600030,-3.93700800
-98.57280030,-3.93700800
-98.56960030,-3.93700800
-98.56640030,-3.93700800
-98.56320030,-3.93700800
-98.56000030,-7.87401500
-98.55680030,-3.93700800
-98.55360030,-3.93700800
-98.55040030,-7.87401500
-98.54720030,0.00000000
-98.54400030,-3.93700800
-98.54080030,-3.93700800
-98.53760030,-3.93700800
-98.53440030,-3.93700800
-98.53120030,-3.93700800
-98.52800030,-3.93700800
-98.52480030,-3.93700800
-98.52160030,-3.93700800
-98.51840030,-3.93700800
-98.51520030,-3.93700800
-98.51200030,-3.93700800
-98.50880030,-3.93700800
-98.50560030,-3.93700800
-98.50240030,-3.93700800
-98.49920030,-3.93700800
-98.49600030,-3.93700800
-98.49280030,-3.93700800
-98.48960030,-3.93700800
-98.48640030,-3.93700800
-98.48320030,-3.93700800
-98.48000030,-3.93700800
-98.47680030,-3.93700800
-98.47360030,-3.93700800
-98.47040030,-3.93700800
-98.46720030,-3.93700800
-98.46400030,-3.93700800
-98.46080030,-3.93700800
-98.45760030,-3.93700800
-98.45440030,-3.93700800
-98.45120030,0.00000000
-98.44800030,-3.93700800
-98.44480030,-3.93700800
-98.44160030,-3.93700800
-98.43840030,-3.93700800
-98.43520030,-3.93700800
-98.43200030,-3.93700800
