Time,Channel A
(ms),(mV)

0.00000000,-118.11020000
0.00100480,-118.11020000
0.00200960,-118.11020000
0.00301440,-118.11020000
0.00401920,-118.11020000
0.00502400,-114.17320000
0.00602880,-110.23620000
0.00703360,-114.17320000
0.00803840,-118.11020000
0.00904320,-118.11020000
0.01004800,-118.11020000
0.01105280,-114.17320000
0.01205760,-114.17320000
0.01306240,-114.17320000
0.01406720,-114.17320000
0.01507200,-114.17320000
0.01607680,-118.11020000
0.01708160,-118.11020000
0.01808640,-114.17320000
0.01909120,-118.11020000
0.02009600,-118.11020000
0.02110080,-114.17320000
0.02210560,-118.11020000
0.02311040,-114.17320000
0.02411520,-129.92120000
0.02512000,-118.11020000
0.02612480,-122.04720000
0.02712960,-98.42519000
0.02813440,-118.11020000
0.02913920,-122.04720000
0.03014400,-122.04720000
0.03114880,-125.98420000
0.03215360,-118.11020000
0.03315840,-125.98420000
0.03416320,-125.98420000
0.03516800,-118.11020000
0.03617280,-129.92120000
0.03717760,-118.11020000
0.03818240,-122.04720000
0.03918720,-122.04720000
0.04019200,-122.04720000
0.04119680,-125.98420000
0.04220160,-125.98420000
0.04320640,-125.98420000
0.04421120,-129.92120000
0.04521600,-125.98420000
0.04622080,-118.11020000
0.04722560,-122.04720000
0.04823040,-125.98420000
0.04923520,-122.04720000
0.05024000,-118.11020000
0.05124480,-122.04720000
0.05224960,-122.04720000
0.05325440,-122.04720000
0.05425920,-122.04720000
0.05526400,-118.11020000
0.05626880,-122.04720000
0.05727360,-129.92120000
0.05827840,-129.92120000
0.05928320,-125.98420000
0.06028800,-122.04720000
0.06129280,-122.04720000
0.06229760,-122.04720000
0.06330240,-118.11020000
0.06430720,-122.04720000
0.06531200,-122.04720000
0.06631680,-125.98420000
0.06732160,-125.98420000
0.06832640,-129.92120000
0.06933120,-125.98420000
0.07033600,-122.04720000
0.07134080,-137.79530000
0.07234560,-129.92120000
0.07335040,-133.85830000
0.07435520,-129.92120000
0.07536000,-129.92120000
0.07636480,-122.04720000
0.07736960,-122.04720000
