Time,Channel A
(us),(mV)

0.00000000,94.36515000
0.00100000,94.36515000
0.00200000,94.36515000
0.00300000,94.36515000
0.00400000,99.08649000
0.00500000,94.36515000
0.00600000,94.36515000
0.00700000,89.64381000
0.00800000,89.64381000
0.00900000,94.36515000
0.01000000,94.36515000
0.01100000,94.36515000
0.01200000,94.36515000
0.01300000,94.36515000
0.01400000,94.36515000
0.01500000,94.36515000
0.01600000,94.36515000
0.01700000,94.36515000
0.01800000,94.36515000
0.01900000,94.36515000
0.02000000,99.08649000
0.02100000,94.36515000
0.02200000,89.64381000
0.02300000,89.64381000
0.02400000,94.36515000
0.02500000,94.36515000
0.02600000,94.36515000
0.02700000,94.36515000
0.02800000,99.08649000
0.02900000,94.36515000
0.03000000,94.36515000
0.03100000,94.36515000
0.03200000,94.36515000
0.03300000,94.36515000
0.03400000,94.36515000
0.03500000,94.36515000
0.03600000,99.08649000
0.03700000,99.08649000
0.03800000,99.08649000
0.03900000,94.36515000
0.04000000,94.36515000
0.04100000,89.64381000
0.04200000,89.64381000
0.04300000,89.64381000
0.04400000,94.36515000
0.04500000,99.08649000
0.04600000,99.08649000
0.04700000,94.36515000
0.04800000,94.36515000
0.04900000,94.36515000
0.05000000,94.36515000
0.05100000,94.36515000
0.05200000,94.36515000
0.05300000,94.36515000
0.05400000,94.36515000
0.05500000,94.36515000
0.05600000,99.08649000
0.05700000,99.08649000
0.05800000,99.08649000
0.05900000,94.36515000
0.06000000,99.08649000
0.06100000,99.08649000
0.06200000,94.36515000
0.06300000,94.36515000
0.06400000,89.64381000
0.06500000,94.36515000
0.06600000,94.36515000
0.06700000,99.08649000
0.06800000,99.08649000
0.06900000,99.08649000
0.07000000,99.08649000
0.07100000,99.08649000
0.07200000,94.36515000
0.07300000,94.36515000
0.07400000,89.64381000
0.07500000,89.64381000
0.07600000,94.36515000
0.07700000,99.08649000
0.07800000,99.08649000
0.07900000,99.08649000
0.08000000,99.08649000
0.08100000,99.08649000
0.08200000,94.36515000
0.08300000,94.36515000
0.08400000,94.36515000
0.08500000,94.36515000
0.08600000,94.36515000
0.08700000,94.36515000
0.08800000,94.36515000
0.08900000,99.08649000
0.09000000,94.36515000
0.09100000,94.36515000
0.09200000,94.36515000
0.09300000,89.64381000
0.09400000,89.64381000
0.09500000,89.64381000
0.09600000,94.36515000
0.09700000,94.36515000
0.09800000,94.36515000
0.09900000,94.36515000
0.10000000,94.36515000
0.10100000,99.08649000
0.10200000,94.36515000
0.10300000,94.36515000
0.10400000,99.08649000
0.10500000,99.08649000
0.10600000,99.08649000
0.10700000,94.36515000
0.10800000,94.36515000
0.10900000,94.36515000
0.11000000,94.36515000
0.11100000,94.36515000
0.11200000,94.36515000
0.11300000,94.36515000
0.11400000,94.36515000
0.11500000,94.36515000
0.11600000,99.08649000
0.11700000,99.08649000
0.11800000,94.36515000
0.11900000,94.36515000
0.12000000,94.36515000
0.12100000,94.36515000
0.12200000,94.36515000
0.12300000,94.36515000
0.12400000,99.08649000
0.12500000,94.36515000
0.12600000,94.36515000
0.12700000,94.36515000
0.12800000,99.08649000
0.12900000,94.36515000
0.13000000,94.36515000
0.13100000,94.36515000
0.13200000,99.08649000
0.13300000,99.08649000
0.13400000,99.08649000
0.13500000,99.08649000
0.13600000,99.08649000
0.13700000,94.36515000
0.13800000,94.36515000
0.13900000,89.64381000
0.14000000,94.36515000
0.14100000,94.36515000
0.14200000,94.36515000
0.14300000,94.36515000
0.14400000,94.36515000
0.14500000,94.36515000
0.14600000,94.36515000
0.14700000,94.36515000
0.14800000,94.36515000
0.14900000,89.64381000
0.15000000,94.36515000
0.15100000,89.64381000
0.15200000,94.36515000
0.15300000,99.08649000
0.15400000,99.08649000
0.15500000,94.36515000
0.15600000,99.08649000
0.15700000,94.36515000
0.15800000,94.36515000
0.15900000,94.36515000
0.16000000,94.36515000
0.16100000,94.36515000
0.16200000,99.08649000
0.16300000,99.08649000
0.16400000,99.08649000
0.16500000,99.08649000
0.16600000,94.36515000
0.16700000,94.36515000
0.16800000,94.36515000
0.16900000,94.36515000
0.17000000,94.36515000
0.17100000,89.64381000
0.17200000,94.36515000
0.17300000,99.08649000
0.17400000,94.36515000
0.17500000,94.36515000
0.17600000,94.36515000
0.17699999,99.08649000
0.17799999,99.08649000
0.17899999,103.80780000
0.17999999,99.08649000
0.18099999,99.08649000
0.18199999,94.36515000
0.18299999,94.36515000
0.18399999,94.36515000
0.18499999,99.08649000
0.18599999,99.08649000
0.18699999,94.36515000
0.18799999,94.36515000
0.18899999,99.08649000
0.18999999,99.08649000
0.19099999,99.08649000
0.19199999,99.08649000
0.19299999,99.08649000
0.19399999,103.80780000
0.19499999,103.80780000
0.19599999,103.80780000
0.19699999,99.08649000
0.19799999,94.36515000
0.19899999,94.36515000
0.19999999,99.08649000
0.20099999,99.08649000
0.20199999,99.08649000
0.20299999,94.36515000
0.20399999,99.08649000
0.20499999,99.08649000
0.20599999,94.36515000
0.20699999,94.36515000
0.20799999,94.36515000
0.20899999,99.08649000
0.20999999,99.08649000
0.21099999,94.36515000
0.21199999,94.36515000
0.21299999,94.36515000
0.21399999,94.36515000
0.21499999,94.36515000
0.21599999,94.36515000
0.21699999,94.36515000
0.21799999,94.36515000
0.21899999,94.36515000
0.21999999,94.36515000
0.22099999,94.36515000
0.22199999,99.08649000
0.22299999,94.36515000
0.22399999,94.36515000
0.22499999,99.08649000
0.22599999,103.80780000
0.22699999,103.80780000
0.22799999,99.08649000
0.22899999,99.08649000
0.22999999,94.36515000
0.23099999,94.36515000
0.23199999,94.36515000
0.23299999,94.36515000
0.23399999,99.08649000
0.23499999,94.36515000
0.23599999,99.08649000
0.23699999,99.08649000
0.23799999,99.08649000
0.23899999,94.36515000
0.23999999,99.08649000
0.24099999,99.08649000
0.24199999,99.08649000
0.24299999,99.08649000
0.24399999,103.80780000
0.24499999,103.80780000
0.24599999,103.80780000
0.24699999,99.08649000
0.24799999,99.08649000
0.24899999,99.08649000
0.24999999,99.08649000
0.25099999,94.36515000
0.25199999,94.36515000
0.25299999,99.08649000
0.25399999,99.08649000
0.25499999,99.08649000
0.25599999,99.08649000
0.25699999,99.08649000
0.25799999,99.08649000
0.25899999,94.36515000
0.25999999,94.36515000
0.26099999,94.36515000
0.26199999,94.36515000
0.26299999,99.08649000
0.26399999,99.08649000
0.26499999,99.08649000
0.26599999,99.08649000
0.26699999,94.36515000
0.26799999,99.08649000
0.26899999,99.08649000
0.26999999,99.08649000
0.27099999,94.36515000
0.27199999,94.36515000
0.27299999,94.36515000
0.27399999,99.08649000
0.27499999,99.08649000
0.27599999,99.08649000
0.27699999,99.08649000
0.27799999,94.36515000
0.27899999,94.36515000
0.27999999,99.08649000
0.28099999,99.08649000
0.28199999,99.08649000
0.28299999,94.36515000
0.28399999,99.08649000
0.28499999,103.80780000
0.28599999,103.80780000
0.28699999,99.08649000
0.28799999,94.36515000
0.28899999,94.36515000
0.28999999,94.36515000
0.29099999,99.08649000
0.29199999,99.08649000
0.29299999,99.08649000
0.29399999,94.36515000
0.29499999,94.36515000
0.29599999,99.08649000
0.29699999,94.36515000
0.29799999,94.36515000
0.29899999,89.64381000
0.29999999,94.36515000
0.30099999,99.08649000
0.30199999,94.36515000
0.30299999,94.36515000
0.30399999,99.08649000
0.30499999,99.08649000
0.30599999,99.08649000
0.30699999,94.36515000
0.30799999,94.36515000
0.30899999,99.08649000
0.30999999,94.36515000
0.31099999,94.36515000
0.31199999,94.36515000
0.31299999,94.36515000
0.31399999,94.36515000
0.31499999,94.36515000
0.31599999,99.08649000
0.31699999,99.08649000
0.31799999,99.08649000
0.31899999,99.08649000
0.31999999,99.08649000
0.32099999,99.08649000
0.32199999,94.36515000
0.32299999,89.64381000
0.32399999,94.36515000
0.32499999,94.36515000
0.32599999,99.08649000
0.32699999,99.08649000
0.32799999,99.08649000
0.32899999,99.08649000
0.32999999,99.08649000
0.33099999,94.36515000
0.33199999,99.08649000
0.33299999,94.36515000
0.33399999,94.36515000
0.33499999,94.36515000
0.33599999,94.36515000
0.33699999,99.08649000
0.33799999,99.08649000
0.33899999,99.08649000
0.33999999,99.08649000
0.34099999,99.08649000
0.34199999,94.36515000
0.34299999,94.36515000
0.34399999,94.36515000
0.34499999,94.36515000
0.34599999,94.36515000
0.34699999,94.36515000
0.34799999,99.08649000
0.34899999,99.08649000
0.34999999,94.36515000
0.35099999,89.64381000
0.35199999,94.36515000
0.35299999,99.08649000
0.35399999,99.08649000
0.35499999,99.08649000
0.35599999,94.36515000
0.35699999,99.08649000
0.35799999,94.36515000
0.35899999,89.64381000
0.35999999,94.36515000
0.36099999,94.36515000
0.36199999,94.36515000
0.36299999,89.64381000
0.36399999,94.36515000
0.36499999,89.64381000
0.36599999,94.36515000
0.36699999,94.36515000
0.36799999,94.36515000
0.36899999,94.36515000
0.36999999,94.36515000
0.37099999,94.36515000
0.37199999,94.36515000
0.37299999,94.36515000
0.37399999,94.36515000
0.37499999,94.36515000
0.37599999,94.36515000
0.37699999,94.36515000
0.37799999,94.36515000
0.37899999,89.64381000
0.37999999,89.64381000
0.38099999,89.64381000
0.38199999,94.36515000
0.38299999,94.36515000
0.38399999,99.08649000
0.38499999,94.36515000
0.38599999,94.36515000
0.38699999,94.36515000
0.38799999,94.36515000
0.38899999,99.08649000
0.38999999,94.36515000
0.39099999,94.36515000
0.39199999,99.08649000
0.39299999,99.08649000
0.39399999,94.36515000
0.39499999,94.36515000
0.39599999,94.36515000
0.39699999,94.36515000
0.39799999,99.08649000
0.39899999,94.36515000
0.39999999,94.36515000
0.40099999,99.08649000
0.40199999,94.36515000
0.40299999,99.08649000
0.40399999,99.08649000
0.40499999,99.08649000
0.40599999,99.08649000
0.40699999,94.36515000
0.40799999,94.36515000
0.40899999,94.36515000
0.40999999,94.36515000
0.41099999,89.64381000
0.41199999,94.36515000
0.41299999,99.08649000
0.41399999,99.08649000
0.41499999,99.08649000
0.41599999,99.08649000
0.41699999,94.36515000
0.41799999,94.36515000
0.41899999,89.64381000
0.41999999,94.36515000
0.42099999,94.36515000
0.42199999,99.08649000
0.42299999,99.08649000
0.42399999,99.08649000
0.42499999,99.08649000
0.42599999,94.36515000
0.42699999,89.64381000
0.42799999,89.64381000
0.42899999,94.36515000
0.42999999,94.36515000
0.43099999,94.36515000
0.43199999,94.36515000
0.43299999,99.08649000
0.43399999,94.36515000
0.43499999,94.36515000
0.43599999,94.36515000
0.43699999,94.36515000
0.43799999,94.36515000
0.43899999,89.64381000
0.43999999,94.36515000
0.44099999,94.36515000
0.44199999,94.36515000
0.44299999,89.64381000
0.44399999,94.36515000
0.44499999,99.08649000
0.44599999,94.36515000
0.44699999,94.36515000
0.44799999,94.36515000
0.44899999,94.36515000
0.44999999,94.36515000
0.45099999,94.36515000
0.45199999,94.36515000
0.45299999,94.36515000
0.45399999,89.64381000
0.45499999,89.64381000
0.45599999,94.36515000
0.45699999,99.08649000
0.45799999,94.36515000
0.45899999,94.36515000
0.45999999,94.36515000
0.46099999,94.36515000
0.46199999,94.36515000
0.46299999,94.36515000
0.46399999,99.08649000
0.46499999,99.08649000
0.46599999,94.36515000
0.46699999,99.08649000
0.46799999,99.08649000
0.46899999,94.36515000
0.46999999,94.36515000
0.47099999,94.36515000
0.47199999,94.36515000
0.47299999,99.08649000
0.47399999,94.36515000
0.47499999,94.36515000
0.47599999,94.36515000
0.47699999,99.08649000
0.47799999,99.08649000
0.47899999,94.36515000
0.47999999,94.36515000
0.48099999,94.36515000
0.48199999,94.36515000
0.48299999,94.36515000
0.48399999,99.08649000
0.48499999,99.08649000
0.48599999,99.08649000
0.48699999,99.08649000
0.48799999,99.08649000
0.48899999,99.08649000
0.48999999,99.08649000
0.49099999,94.36515000
0.49199999,99.08649000
0.49299999,99.08649000
0.49399999,94.36515000
0.49499999,94.36515000
0.49599999,99.08649000
0.49699999,99.08649000
0.49799999,99.08649000
0.49899999,94.36515000
0.49999999,99.08649000
0.50099999,99.08649000
0.50199999,94.36515000
0.50299999,94.36515000
0.50399999,94.36515000
0.50499999,99.08649000
0.50599999,99.08649000
0.50699999,99.08649000
0.50799999,99.08649000
0.50899999,99.08649000
0.50999999,94.36515000
0.51099999,94.36515000
0.51199999,94.36515000
0.51299999,94.36515000
0.51399999,94.36515000
0.51499999,94.36515000
0.51599999,99.08649000
0.51699999,99.08649000
0.51799999,94.36515000
0.51899999,94.36515000
0.51999999,99.08649000
0.52099999,94.36515000
0.52199999,94.36515000
0.52299999,89.64381000
0.52399999,94.36515000
0.52499999,94.36515000
0.52599999,94.36515000
0.52699999,99.08649000
0.52799999,99.08649000
0.52899999,99.08649000
0.52999999,94.36515000
0.53099998,94.36515000
0.53199998,94.36515000
0.53299998,94.36515000
0.53399998,99.08649000
0.53499998,94.36515000
0.53599998,99.08649000
0.53699998,99.08649000
0.53799998,103.80780000
0.53899998,94.36515000
0.53999998,94.36515000
0.54099998,94.36515000
0.54199998,94.36515000
0.54299998,94.36515000
0.54399998,99.08649000
0.54499998,99.08649000
0.54599998,99.08649000
0.54699998,99.08649000
