Time,Channel A
(us),(mV)

0.50499999,-14.14862000
0.50599999,-14.14862000
0.50699999,-14.14862000
0.50799999,-14.14862000
0.50899999,-4.70595500
0.50999999,-9.42728800
0.51099999,-9.42728800
0.51199999,-9.42728800
0.51299999,-14.14862000
0.51399999,-14.14862000
0.51499999,-14.14862000
0.51599999,-14.14862000
0.51699999,-14.14862000
0.51799999,-9.42728800
0.51899999,-9.42728800
0.51999999,-9.42728800
0.52099999,-14.14862000
0.52199999,-14.14862000
0.52299999,-14.14862000
0.52399999,-9.42728800
0.52499999,-9.42728800
0.52599999,-14.14862000
0.52699999,-14.14862000
0.52799999,-14.14862000
0.52899999,-14.14862000
0.52999999,-14.14862000
0.53099998,-14.14862000
0.53199998,-14.14862000
0.53299998,-9.42728800
0.53399998,-14.14862000
0.53499998,-14.14862000
0.53599998,-14.14862000
0.53699998,-14.14862000
0.53799998,-14.14862000
0.53899998,-14.14862000
0.53999998,-14.14862000
0.54099998,-9.42728800
0.54199998,-14.14862000
0.54299998,-14.14862000
0.54399998,-14.14862000
0.54499998,-14.14862000
0.54599998,-14.14862000
0.54699998,-14.14862000
0.54799998,-9.42728800
0.54899998,-9.42728800
0.54999998,-14.14862000
0.55099998,-14.14862000
0.55199998,-14.14862000
0.55299998,-14.14862000
0.55399998,-14.14862000
0.55499998,-14.14862000
0.55599998,-14.14862000
0.55699998,-9.42728800
0.55799998,-14.14862000
0.55899998,-18.86995000
0.55999998,-18.86995000
0.56099998,-18.86995000
0.56199998,-14.14862000
0.56299998,-18.86995000
0.56399998,-14.14862000
0.56499998,-9.42728800
0.56599998,-14.14862000
0.56699998,-18.86995000
0.56799998,-14.14862000
0.56899998,-18.86995000
0.56999998,-18.86995000
0.57099998,-18.86995000
0.57199998,-18.86995000
0.57299998,-18.86995000
0.57399998,-18.86995000
0.57499998,-18.86995000
0.57599998,-18.86995000
0.57699998,-18.86995000
0.57799998,-18.86995000
0.57899998,-23.59129000
0.57999998,-18.86995000
0.58099998,-14.14862000
0.58199998,-14.14862000
0.58299998,-18.86995000
0.58399998,-23.59129000
0.58499998,-23.59129000
0.58599998,-23.59129000
0.58699998,-18.86995000
0.58799998,-14.14862000
0.58899998,-14.14862000
0.58999998,-18.86995000
0.59099998,-23.59129000
0.59199998,-18.86995000
0.59299998,-23.59129000
0.59399998,-23.59129000
0.59499998,-28.31262000
0.59599998,-23.59129000
0.59699998,-18.86995000
0.59799998,-18.86995000
0.59899998,-23.59129000
0.59999998,-18.86995000
0.60099998,-18.86995000
0.60199998,-18.86995000
0.60299998,-18.86995000
0.60399998,-18.86995000
0.60499998,-18.86995000
0.60599998,-18.86995000
0.60699998,-18.86995000
0.60799998,-18.86995000
0.60899998,-18.86995000
0.60999998,-18.86995000
0.61099998,-23.59129000
0.61199998,-18.86995000
0.61299998,-18.86995000
0.61399998,-18.86995000
0.61499998,-18.86995000
0.61599998,-18.86995000
0.61699998,-18.86995000
0.61799998,-23.59129000
0.61899998,-23.59129000
0.61999998,-18.86995000
0.62099998,-14.14862000
0.62199998,-14.14862000
0.62299998,-14.14862000
0.62399998,-18.86995000
0.62499998,-23.59129000
0.62599998,-23.59129000
0.62699998,-23.59129000
0.62799998,-14.14862000
0.62899998,-14.14862000
0.62999998,-14.14862000
0.63099998,-14.14862000
0.63199998,-14.14862000
0.63299998,-18.86995000
0.63399998,-18.86995000
0.63499998,-23.59129000
0.63599998,-18.86995000
0.63699998,-14.14862000
0.63799998,-18.86995000
0.63899998,-18.86995000
0.63999998,-18.86995000
0.64099998,-14.14862000
0.64199998,-14.14862000
0.64299998,-18.86995000
0.64399998,-14.14862000
0.64499998,-14.14862000
0.64599998,-14.14862000
0.64699998,-18.86995000
0.64799998,-23.59129000
0.64899998,-18.86995000
0.64999998,-18.86995000
0.65099998,-14.14862000
0.65199998,-9.42728800
0.65299998,-4.70595500
0.65399998,-14.14862000
0.65499998,-18.86995000
0.65599998,-14.14862000
0.65699998,-18.86995000
0.65799998,-14.14862000
0.65899998,-18.86995000
0.65999998,-18.86995000
0.66099998,-14.14862000
0.66199998,-14.14862000
0.66299998,-14.14862000
0.66399998,-14.14862000
0.66499998,-14.14862000
0.66599998,-14.14862000
0.66699998,-18.86995000
0.66799998,-18.86995000
0.66899998,-14.14862000
0.66999998,-14.14862000
0.67099998,-14.14862000
0.67199998,-9.42728800
0.67299998,-9.42728800
0.67399998,-14.14862000
0.67499998,-14.14862000
0.67599998,-14.14862000
0.67699998,-14.14862000
0.67799998,-18.86995000
0.67899998,-18.86995000
0.67999998,-18.86995000
0.68099998,-18.86995000
0.68199998,-18.86995000
0.68299998,-18.86995000
0.68399998,-18.86995000
0.68499998,-14.14862000
0.68599998,-18.86995000
0.68699998,-14.14862000
0.68799998,-14.14862000
0.68899998,-14.14862000
0.68999998,-18.86995000
0.69099998,-23.59129000
0.69199998,-14.14862000
0.69299998,-14.14862000
0.69399998,-14.14862000
0.69499998,-14.14862000
0.69599998,-18.86995000
0.69699998,-14.14862000
0.69799998,-18.86995000
0.69899998,-18.86995000
0.69999998,-18.86995000
0.70099998,-14.14862000
0.70199998,-18.86995000
0.70299998,-18.86995000
0.70399998,-18.86995000
0.70499998,-18.86995000
0.70599998,-14.14862000
0.70699998,-18.86995000
0.70799998,-18.86995000
0.70899998,-14.14862000
0.70999998,-18.86995000
0.71099998,-14.14862000
0.71199998,-14.14862000
0.71299998,-14.14862000
0.71399998,-18.86995000
0.71499998,-14.14862000
0.71599998,-14.14862000
0.71699998,-4.70595500
0.71799998,-9.42728800
0.71899998,-14.14862000
0.71999998,-14.14862000
0.72099998,-14.14862000
0.72199998,-14.14862000
0.72299998,-18.86995000
0.72399998,-14.14862000
0.72499998,-14.14862000
0.72599998,-14.14862000
0.72699998,-14.14862000
0.72799998,-9.42728800
0.72899998,-9.42728800
0.72999998,-14.14862000
0.73099998,-14.14862000
0.73199998,-9.42728800
0.73299998,-9.42728800
0.73399998,-14.14862000
0.73499998,-14.14862000
0.73599998,-14.14862000
0.73699998,-9.42728800
0.73799998,-14.14862000
0.73899998,-14.14862000
0.73999998,-14.14862000
0.74099998,-14.14862000
0.74199998,-18.86995000
0.74299998,-18.86995000
0.74399998,-18.86995000
0.74499998,-14.14862000
0.74599998,-18.86995000
0.74699998,-18.86995000
0.74799998,-14.14862000
0.74899998,-9.42728800
0.74999998,-14.14862000
0.75099998,-14.14862000
0.75199998,-14.14862000
0.75299998,-14.14862000
0.75399998,-18.86995000
0.75499998,-18.86995000
0.75599998,-18.86995000
0.75699998,-14.14862000
0.75799998,-18.86995000
0.75899998,-18.86995000
0.75999998,-14.14862000
0.76099998,-14.14862000
0.76199998,-14.14862000
0.76299998,-18.86995000
0.76399998,-18.86995000
0.76499998,-18.86995000
0.76599998,-18.86995000
0.76699998,-14.14862000
0.76799998,-14.14862000
0.76899998,-18.86995000
0.76999998,-18.86995000
0.77099998,-23.59129000
0.77199998,-18.86995000
0.77299998,-18.86995000
0.77399998,-23.59129000
0.77499998,-18.86995000
0.77599998,-14.14862000
0.77699998,-14.14862000
0.77799998,-18.86995000
0.77899998,-14.14862000
0.77999998,-14.14862000
0.78099998,-14.14862000
0.78199998,-18.86995000
0.78299998,-18.86995000
0.78399998,-18.86995000
0.78499998,-14.14862000
0.78599998,-18.86995000
0.78699998,-23.59129000
0.78799998,-18.86995000
0.78899998,-14.14862000
0.78999998,-14.14862000
0.79099998,-18.86995000
0.79199998,-14.14862000
0.79299998,-14.14862000
0.79399998,-18.86995000
0.79499998,-14.14862000
0.79599998,-14.14862000
0.79699998,-9.42728800
0.79799998,-14.14862000
0.79899998,-14.14862000
0.79999998,-9.42728800
0.80099998,-9.42728800
0.80199998,-14.14862000
0.80299998,-18.86995000
0.80399998,-14.14862000
0.80499998,-9.42728800
0.80599998,-14.14862000
0.80699998,-14.14862000
0.80799998,-14.14862000
0.80899998,-14.14862000
0.80999998,-14.14862000
0.81099998,-14.14862000
0.81199998,-14.14862000
0.81299998,-14.14862000
0.81399998,-14.14862000
0.81499998,-18.86995000
0.81599998,-18.86995000
0.81699998,-14.14862000
0.81799998,-14.14862000
0.81899998,-14.14862000
0.81999998,-9.42728800
0.82099998,-9.42728800
0.82199998,-14.14862000
0.82299998,-14.14862000
0.82399998,-14.14862000
0.82499998,-14.14862000
0.82599998,-14.14862000
0.82699998,-14.14862000
0.82799998,-14.14862000
0.82899998,-9.42728800
0.82999998,-18.86995000
0.83099998,-14.14862000
0.83199998,-18.86995000
0.83299998,-18.86995000
0.83399998,-18.86995000
0.83499998,-18.86995000
0.83599998,-14.14862000
0.83699998,-9.42728800
0.83799998,-18.86995000
0.83899998,-18.86995000
0.83999998,-18.86995000
0.84099998,-14.14862000
0.84199998,-14.14862000
0.84299998,-18.86995000
0.84399998,-18.86995000
0.84499998,-14.14862000
0.84599998,-18.86995000
0.84699998,-14.14862000
0.84799998,-18.86995000
0.84899998,-14.14862000
0.84999998,-14.14862000
0.85099998,-14.14862000
0.85199998,-14.14862000
0.85299998,-14.14862000
0.85399998,-18.86995000
0.85499998,-18.86995000
0.85599998,-18.86995000
0.85699998,-14.14862000
0.85799998,-14.14862000
0.85899998,-14.14862000
0.85999998,-14.14862000
0.86099998,-14.14862000
0.86199998,-18.86995000
0.86299998,-18.86995000
0.86399998,-14.14862000
0.86499998,-14.14862000
0.86599998,-14.14862000
0.86699998,-18.86995000
0.86799998,-14.14862000
0.86899998,-9.42728800
0.86999998,-14.14862000
0.87099998,-14.14862000
0.87199998,-14.14862000
0.87299998,-14.14862000
0.87399998,-18.86995000
0.87499998,-18.86995000
0.87599998,-14.14862000
0.87699998,-14.14862000
0.87799998,-14.14862000
0.87899998,-18.86995000
0.87999998,-18.86995000
0.88099998,-18.86995000
0.88199998,-14.14862000
0.88299998,-18.86995000
0.88399997,-14.14862000
0.88499997,-14.14862000
0.88599997,-14.14862000
0.88699997,-14.14862000
0.88799997,-14.14862000
0.88899997,-14.14862000
0.88999997,-18.86995000
0.89099997,-18.86995000
0.89199997,-18.86995000
0.89299997,-14.14862000
0.89399997,-14.14862000
0.89499997,-14.14862000
0.89599997,-14.14862000
0.89699997,-14.14862000
0.89799997,-14.14862000
0.89899997,-23.59129000
0.89999997,-18.86995000
0.90099997,-14.14862000
0.90199997,-18.86995000
0.90299997,-14.14862000
0.90399997,-14.14862000
0.90499997,-14.14862000
0.90599997,-18.86995000
0.90699997,-18.86995000
0.90799997,-18.86995000
0.90899997,-14.14862000
0.90999997,-18.86995000
0.91099997,-14.14862000
0.91199997,-9.42728800
0.91299997,-14.14862000
0.91399997,-18.86995000
0.91499997,-18.86995000
0.91599997,-18.86995000
0.91699997,-14.14862000
0.91799997,-18.86995000
0.91899997,-18.86995000
0.91999997,-18.86995000
0.92099997,-18.86995000
0.92199997,-18.86995000
0.92299997,-18.86995000
0.92399997,-18.86995000
0.92499997,-14.14862000
0.92599997,-18.86995000
0.92699997,-18.86995000
0.92799997,-14.14862000
0.92899997,-18.86995000
0.92999997,-18.86995000
0.93099997,-23.59129000
0.93199997,-18.86995000
0.93299997,-14.14862000
0.93399997,-18.86995000
0.93499997,-18.86995000
0.93599997,-14.14862000
0.93699997,-14.14862000
0.93799997,-14.14862000
0.93899997,-14.14862000
0.93999997,-18.86995000
0.94099997,-18.86995000
0.94199997,-18.86995000
0.94299997,-14.14862000
0.94399997,-9.42728800
0.94499997,-9.42728800
0.94599997,-14.14862000
0.94699997,-18.86995000
0.94799997,-14.14862000
0.94899997,-14.14862000
0.94999997,-14.14862000
0.95099997,-14.14862000
0.95199997,-14.14862000
0.95299997,-14.14862000
0.95399997,-14.14862000
0.95499997,-18.86995000
0.95599997,-14.14862000
0.95699997,-9.42728800
0.95799997,-14.14862000
0.95899997,-14.14862000
0.95999997,-18.86995000
0.96099997,-18.86995000
0.96199997,-14.14862000
0.96299997,-14.14862000
0.96399997,-14.14862000
0.96499997,-14.14862000
0.96599997,-14.14862000
0.96699997,-14.14862000
0.96799997,-14.14862000
0.96899997,-14.14862000
0.96999997,-18.86995000
0.97099997,-18.86995000
0.97199997,-14.14862000
0.97299997,-9.42728800
0.97399997,-18.86995000
0.97499997,-18.86995000
0.97599997,-18.86995000
0.97699997,-14.14862000
0.97799997,-14.14862000
0.97899997,-14.14862000
0.97999997,-14.14862000
0.98099997,-14.14862000
0.98199997,-23.59129000
0.98299997,-23.59129000
0.98399997,-23.59129000
0.98499997,-14.14862000
0.98599997,-14.14862000
0.98699997,-14.14862000
0.98799997,-14.14862000
0.98899997,-14.14862000
0.98999997,-18.86995000
0.99099997,-14.14862000
0.99199997,-14.14862000
0.99299997,-18.86995000
0.99399997,-18.86995000
0.99499997,-18.86995000
0.99599997,-14.14862000
0.99699997,-4.70595500
0.99799997,-9.42728800
0.99899997,-14.14862000
0.99999997,-14.14862000
1.00099997,-14.14862000
1.00199997,-18.86995000
1.00299997,-18.86995000
1.00399997,-14.14862000
1.00499997,-9.42728800
1.00599997,-9.42728800
1.00699997,-9.42728800
1.00799997,-9.42728800
1.00899997,-14.14862000
1.00999997,-14.14862000
1.01099997,-18.86995000
1.01199997,-14.14862000
1.01299997,-14.14862000
1.01399997,-14.14862000
1.01499997,-14.14862000
1.01599997,-9.42728800
1.01699997,-9.42728800
1.01799997,-14.14862000
1.01899997,-14.14862000
1.01999997,-14.14862000
1.02099997,-14.14862000
1.02199997,-14.14862000
1.02299997,-14.14862000
1.02399997,-9.42728800
1.02499997,-9.42728800
1.02599997,-14.14862000
1.02699997,-14.14862000
1.02799997,-14.14862000
1.02899997,-9.42728800
1.02999997,-14.14862000
1.03099997,-18.86995000
1.03199997,-18.86995000
1.03299997,-14.14862000
1.03399997,-14.14862000
1.03499997,-14.14862000
1.03599997,-14.14862000
1.03699997,-14.14862000
1.03799997,-14.14862000
1.03899997,-14.14862000
1.03999997,-14.14862000
1.04099997,-14.14862000
1.04199997,-14.14862000
1.04299997,-18.86995000
1.04399997,-9.42728800
1.04499997,-9.42728800
1.04599997,-14.14862000
1.04699997,-14.14862000
1.04799997,-18.86995000
1.04899997,-18.86995000
1.04999997,-18.86995000
1.05099997,-14.14862000
1.05199997,-14.14862000
1.05299997,-9.42728800
1.05399997,-9.42728800
1.05499997,-14.14862000
1.05599997,-14.14862000
1.05699997,-18.86995000
1.05799997,-14.14862000
1.05899997,-18.86995000
1.05999997,-18.86995000
1.06099997,-14.14862000
1.06199997,-9.42728800
1.06299997,-9.42728800
1.06399997,-9.42728800
1.06499997,-14.14862000
1.06599997,-18.86995000
1.06699997,-18.86995000
1.06799997,-18.86995000
1.06899997,-14.14862000
1.06999997,-14.14862000
1.07099997,-14.14862000
1.07199997,-14.14862000
1.07299997,-14.14862000
